Coagulant mL/s	Turbidity	Average Turbidity
0.0052668	14.81386948	
0.0052668	14.13139915	
0.0052668	14.13139915	
0.0052668	14.13139915	
0.0052668	14.13139915	
0.0052668	14.13139915	
0.0052668	13.77547264	
0.0052668	13.77547264	
0.0052668	13.77547264	
0.0052668	13.77547264	
0.0052668	13.77547264	
0.0052668	12.5441227	
0.0052668	12.5441227	
0.0052668	12.5441227	
0.0052668	12.5441227	
0.0052668	12.5441227	
0.0052668	11.634161	
0.0052668	11.634161	
0.0052668	11.634161	
0.0052668	11.634161	
0.0052668	11.634161	
0.0052668	9.94777489	
0.0052668	9.94777489	
0.0052668	9.94777489	
0.0052668	9.94777489	
0.0052668	9.94777489	
0.0052668		
0.0052668		
0.0052668		
0.0052668		
0.0052668		
0.0052668	11.02533913	
0.0052668	11.02533913	
0.0052668	11.02533913	
0.0052668	11.02533913	
0.0052668	11.02533913	
0.0052668	10.51177597	
0.0052668	10.51177597	
0.0052668	10.51177597	
0.0052668	10.51177597	
0.0052668	10.51177597	
0.0052668	11.98264122	
0.0052668	11.98264122	
0.0052668	11.98264122	
0.0052668	11.98264122	
0.0052668	11.98264122	
0.0052668	14.1245327	
0.0052668	14.1245327	
0.0052668	14.1245327	
0.0052668	14.1245327	
0.0052668	14.1245327	
0.0052668	12.23399925	
0.0052668	12.23399925	
0.0052668	12.23399925	
0.0052668	12.23399925	
0.0052668	12.23399925	
0.0052668	12.23399925	
0.0052668	12.03613091	
0.0052668	12.03613091	
0.0052668	12.03613091	
0.0052668	12.03613091	
0.0052668	12.03613091	
0.0052668	10.08935356	
0.0052668	10.08935356	
0.0052668	10.08935356	
0.0052668	10.08935356	
0.0052668	10.08935356	
0.0052668	10.10831833	
0.0052668	10.10831833	
0.0052668	10.10831833	
0.0052668	10.10831833	
0.0052668	10.10831833	
0.0052668	9.48204994	
0.0052668	9.48204994	
0.0052668	9.48204994	
0.0052668	9.48204994	
0.0052668	9.48204994	
0.0052668	10.20432854	
0.0052668	10.20432854	
0.0052668	10.20432854	
0.0052668	10.20432854	
0.0052668	10.20432854	
0.0052668	9.56809235	
0.0052668	9.56809235	
0.0052668	9.56809235	
0.0052668	9.56809235	
0.0052668	9.56809235	
0.0052668	10.99291039	
0.0052668	10.99291039	
0.0052668	10.99291039	
0.0052668	10.99291039	
0.0052668	10.99291039	
0.0052668	15.74924088	
0.0052668	15.74924088	
0.0052668	15.74924088	
0.0052668	15.74924088	
0.0052668	15.74924088	
0.0052668	13.22690773	
0.0052668	13.22690773	
0.0052668	13.22690773	
0.0052668	13.22690773	
0.0052668	13.22690773	
0.0052668	11.21336174	
0.0052668	11.21336174	
0.0052668	11.21336174	
0.0052668	11.21336174	
0.0052668	11.21336174	
0.0052668	10.89126396	
0.0052668	10.89126396	
0.0052668	10.89126396	
0.0052668	10.89126396	
0.0052668	10.89126396	
0.0052668	10.89735794	
0.0052668	10.89735794	
0.0052668	10.89735794	
0.0052668	10.89735794	
0.0052668	10.89735794	
0.0052668	11.0869236	
0.0052668	11.0869236	
0.0052668	11.0869236	
0.0052668	11.0869236	
0.0052668	11.0869236	
0.0052668	10.80125427	
0.0052668	10.80125427	
0.0052668	10.80125427	
0.0052668	10.80125427	
0.0052668	10.80125427	
0.0052668	11.08365536	
0.0052668	11.08365536	
0.0052668	11.08365536	
0.0052668	11.08365536	
0.0052668	11.08365536	
0.0052668	15.07434464	
0.0052668	15.07434464	
0.0052668	15.07434464	
0.0052668	15.07434464	
0.0052668	15.07434464	
0.0052668	13.69728661	
0.0052668	13.69728661	
0.0052668	13.69728661	
0.0052668	13.69728661	
0.0052668	13.69728661	
0.0052668	15.03169823	
0.0052668	15.03169823	
0.0052668	15.03169823	
0.0052668	15.03169823	
0.0052668	15.03169823	
0.0052668	13.34043503	
0.0052668	13.34043503	
0.0052668	13.34043503	
0.0052668	13.34043503	
0.0052668	13.34043503	
0.0052668	13.86974525	
0.0052668	13.86974525	
0.0052668	13.86974525	
0.0052668	13.86974525	
0.0052668	13.86974525	
0.0052668	13.63368034	
0.0052668	13.63368034	
0.0052668	13.63368034	
0.0052668	13.63368034	
0.0052668	13.63368034	
0.0052668	11.77684784	
0.0052668	11.77684784	
0.0052668	11.77684784	
0.0052668	11.77684784	
0.0052668	11.77684784	
0.0052668	11.24666405	
0.0052668	11.24666405	
0.0052668	11.24666405	
0.0052668	11.24666405	
0.0052668	11.24666405	
0.0052668	10.89616203	
0.0052668	10.89616203	
0.0052668	10.89616203	
0.0052668	10.89616203	
0.0052668	10.89616203	
0.0052668	10.90690422	
0.0052668	10.90690422	
0.0052668	10.90690422	
0.0052668	10.90690422	
0.0052668	10.90690422	
0.0052668	10.8983593	
0.0052668	10.8983593	
0.0052668	10.8983593	
0.0052668	10.8983593	
0.0052668	10.8983593	
0.0052668	11.08435631	
0.0052668	11.08435631	
0.0052668	11.08435631	
0.0052668	11.08435631	
0.0052668	11.08435631	
0.0052668	10.2629528	
0.0052668	10.2629528	
0.0052668	10.2629528	
0.0052668	10.2629528	
0.0052668	10.2629528	
0.0052668	5.53155422	
0.0052668	5.53155422	
0.0052668	5.53155422	
0.0052668	5.53155422	
0.0052668	5.53155422	
0.0052668	7.05631781	
0.0052668	7.05631781	
0.0052668	7.05631781	
0.0052668	7.05631781	
0.0052668	7.05631781	
0.0052668	8.78992939	
0.0052668	8.78992939	
0.0052668	8.78992939	
0.0052668	8.78992939	
0.0052668	8.78992939	
0.0052668	10.52910995	
0.0052668	10.52910995	
0.0052668	10.52910995	
0.0052668	10.52910995	
0.0052668	10.52910995	
0.0052668	10.52910995	
0.0052668	10.17078304	
0.0052668	10.17078304	
0.0052668	10.17078304	
0.0052668	10.17078304	
0.0052668	10.17078304	
0.0052668	9.24185467	
0.0052668	9.24185467	
0.0052668	9.24185467	
0.0052668	9.24185467	
0.0052668	9.24185467	
0.0052668	8.86057949	
0.0052668	8.86057949	
0.0052668	8.86057949	
0.0052668	8.86057949	
0.0052668	8.86057949	
0.0052668	10.32706547	
0.0052668	10.32706547	
0.0052668	10.32706547	
0.0052668	10.32706547	
0.0052668	10.32706547	
0.0052668	18.56360245	
0.0052668	18.56360245	
0.0052668	18.56360245	
0.0052668	18.56360245	
0.0052668	18.56360245	
0.0052668	15.53746414	
0.0052668	15.53746414	
0.0052668	15.53746414	
0.0052668	15.53746414	
0.0052668	15.53746414	
0.0052668	14.06648636	
0.0052668	14.06648636	
0.0052668	14.06648636	
0.0052668	14.06648636	
0.0052668	14.06648636	
0.0052668	14.14078522	
0.0052668	14.14078522	
0.0052668	14.14078522	
0.0052668	14.14078522	
0.0052668	14.14078522	
0.0052668	15.08569336	
0.0052668	15.08569336	
0.0052668	15.08569336	
0.0052668	15.08569336	
0.0052668	15.08569336	
0.0052668	15.80154228	
0.0052668	15.80154228	
0.0052668	15.80154228	
0.0052668	15.80154228	
0.0052668	15.80154228	
0.0052668	15.21229553	
0.0052668	15.21229553	
0.0052668	15.21229553	
0.0052668	15.21229553	
0.0052668	15.21229553	
0.0052668	14.97954369	
0.0052668	14.97954369	
0.0052668	14.97954369	
0.0052668	14.97954369	
0.0052668	14.97954369	
0.0052668	14.31772232	
0.0052668	14.31772232	
0.0052668	14.31772232	
0.0052668	14.31772232	
0.0052668	14.31772232	
0.0052668	13.74230003	
0.0052668	13.74230003	
0.0052668	13.74230003	
0.0052668	13.74230003	
0.0052668	13.74230003	
0.0052668	12.92889977	
0.0052668	12.92889977	
0.0052668	12.92889977	
0.0052668	12.92889977	
0.0052668	12.92889977	
0.0052668	13.82211685	
0.0052668	13.82211685	
0.0052668	13.82211685	
0.0052668	13.82211685	
0.0052668	13.82211685	
0.0052668	14.012743	
0.0052668	14.012743	
0.0052668	14.012743	
0.0052668	14.012743	
0.0052668	14.012743	
0.0052668	13.42229271	
0.0052668	13.42229271	
0.0052668	13.42229271	
0.0052668	13.42229271	
0.0052668	13.42229271	
0.0052668	12.31594086	
0.0052668	12.31594086	
0.0052668	12.31594086	
0.0052668	12.31594086	
0.0052668	12.31594086	
0.0052668	12.40739441	
0.0052668	12.40739441	
0.0052668	12.40739441	
0.0052668	12.40739441	
0.0052668	12.40739441	
0.0052668	12.67312241	
0.0052668	12.67312241	
0.0052668	12.67312241	
0.0052668	12.67312241	
0.0052668	12.67312241	
0.0052668	11.61369133	
0.0052668	11.61369133	
0.0052668	11.61369133	
0.0052668	11.61369133	
0.0052668	11.61369133	
0.0052668	11.36090279	
0.0052668	11.36090279	
0.0052668	11.36090279	
0.0052668	11.36090279	
0.0052668	11.36090279	
0.0052668	11.00863266	
0.0052668	11.00863266	
0.0052668	11.00863266	
0.0052668	11.00863266	
0.0052668	11.00863266	
0.0052668	10.39253998	
0.0052668	10.39253998	
0.0052668	10.39253998	
0.0052668	10.39253998	
0.0052668	10.39253998	
0.0052668	9.24382305	
0.0052668	9.24382305	
0.0052668	9.24382305	
0.0052668	9.24382305	
0.0052668	9.24382305	
0.0052668	9.26477814	
0.0052668	9.26477814	
0.0052668	9.26477814	
0.0052668	9.26477814	
0.0052668	9.26477814	
0.0052668	9.22073269	
0.0052668	9.22073269	
0.0052668	9.22073269	
0.0052668	9.22073269	
0.0052668	9.22073269	
0.0052668	8.87694263	
0.0052668	8.87694263	
0.0052668	8.87694263	
0.0052668	8.87694263	
0.0052668	8.87694263	
0.0052668	8.30977058	
0.0052668	8.30977058	
0.0052668	8.30977058	
0.0052668	8.30977058	
0.0052668	8.30977058	
0.0052668	8.24117756	
0.0052668	8.24117756	
0.0052668	8.24117756	
0.0052668	8.24117756	
0.0052668	8.24117756	
0.0052668	8.10031128	
0.0052668	8.10031128	
0.0052668	8.10031128	
0.0052668	8.10031128	
0.0052668	8.10031128	
0.0052668	7.22454643	
0.0052668	7.22454643	
0.0052668	7.22454643	
0.0052668	7.22454643	
0.0052668	7.22454643	
0.0052668	6.90526485	
0.0052668	6.90526485	
0.0052668	6.90526485	
0.0052668	6.90526485	
0.0052668	6.90526485	
0.0052668	6.39824152	
0.0052668	6.39824152	
0.0052668	6.39824152	
0.0052668	6.39824152	
0.0052668	6.39824152	
0.0052668	6.02385855	
0.0052668	6.02385855	
0.0052668	6.02385855	
0.0052668	6.02385855	
0.0052668	6.02385855	
0.0052668	5.26090765	
0.0052668	5.26090765	
0.0052668	5.26090765	
0.0052668	5.26090765	
0.0052668	5.26090765	
0.0052668	4.77005672	
0.0052668	4.77005672	
0.0052668	4.77005672	
0.0052668	4.77005672	
0.0052668	4.77005672	
0.0052668	4.48220396	
0.0052668	4.48220396	
0.0052668	4.48220396	
0.0052668	4.48220396	
0.0052668	4.48220396	
0.0052668	4.48224401	
0.0052668	4.48224401	
0.0052668	4.48224401	
0.0052668	4.48224401	
0.0052668	4.48224401	
0.0052668	3.75273132	
0.0052668	3.75273132	
0.0052668	3.75273132	
0.0052668	3.75273132	
0.0052668	3.75273132	
0.0052668	3.4904983	
0.0052668	3.4904983	
0.0052668	3.4904983	
0.0052668	3.4904983	
0.0052668	3.4904983	
0.0052668	3.09609938	
0.0052668	3.09609938	
0.0052668	3.09609938	
0.0052668	3.09609938	
0.0052668	3.09609938	
0.0052668	2.83239174	
0.0052668	2.83239174	
0.0052668	2.83239174	
0.0052668	2.83239174	
0.0052668	2.83239174	
0.0052668	2.52289081	
0.0052668	2.52289081	
0.0052668	2.52289081	
0.0052668	2.52289081	
0.0052668	2.52289081	
0.0052668	2.35858107	
0.0052668	2.35858107	
0.0052668	2.35858107	
0.0052668	2.35858107	
0.0052668	2.35858107	
0.0052668	2.35858107	
0.0052668	2.14961624	
0.0052668	2.14961624	
0.0052668	2.14961624	
0.0052668	2.14961624	
0.0052668	2.14961624	
0.0052668	2.61243105	
0.0052668	2.61243105	
0.0052668	2.61243105	
0.0052668	2.61243105	
0.0052668	2.61243105	
0.0052668	2.58889151	
0.0052668	2.58889151	
0.0052668	2.58889151	
0.0052668	2.58889151	
0.0052668	2.58889151	
0.0052668	2.46030569	
0.0052668	2.46030569	
0.0052668	2.46030569	
0.0052668	2.46030569	
0.0052668	2.46030569	
0.0052668	2.78647733	
0.0052668	2.78647733	
0.0052668	2.78647733	
0.0052668	2.78647733	
0.0052668	2.78647733	
0.0052668	4.24125671	
0.0052668	4.24125671	
0.0052668	4.24125671	
0.0052668	4.24125671	
0.0052668	4.24125671	
0.0052668	3.20160055	
0.0052668	3.20160055	
0.0052668	3.20160055	
0.0052668	3.20160055	
0.0052668	3.20160055	
0.0052668	2.4723525	
0.0052668	2.4723525	
0.0052668	2.4723525	
0.0052668	2.4723525	
0.0052668	2.4723525	
0.0052668	1.93852448	
0.0052668	1.93852448	
0.0052668	1.93852448	
0.0052668	1.93852448	
0.0052668	1.93852448	
0.0052668	2.46326756	
0.0052668	2.46326756	
0.0052668	2.46326756	
0.0052668	2.46326756	
0.0052668	2.46326756	
0.0052668	2.32938075	
0.0052668	2.32938075	
0.0052668	2.32938075	
0.0052668	2.32938075	
0.0052668	2.32938075	
0.0052668	2.13919139	
0.0052668	2.13919139	
0.0052668	2.13919139	
0.0052668	2.13919139	
0.0052668	2.13919139	
0.0052668	1.99296212	
0.0052668	1.99296212	
0.0052668	1.99296212	
0.0052668	1.99296212	
0.0052668	1.99296212	
0.0052668	1.37210727	
0.0052668	1.37210727	
0.0052668	1.37210727	
0.0052668	1.37210727	
0.0052668	1.37210727	
0.0052668	1.46025312	
0.0052668	1.46025312	
0.0052668	1.46025312	
0.0052668	1.46025312	
0.0052668	1.46025312	
0.0052668	1.25705087	
0.0052668	1.25705087	
0.0052668	1.25705087	
0.0052668	1.25705087	
0.0052668	1.25705087	
0.0052668	1.12867582	
0.0052668	1.12867582	
0.0052668	1.12867582	
0.0052668	1.12867582	
0.0052668	1.12867582	
0.0052668	1.19634724	
0.0052668	1.19634724	
0.0052668	1.19634724	
0.0052668	1.19634724	
0.0052668	1.19634724	
0.0052668	0.96269101	
0.0052668	0.96269101	
0.0052668	0.96269101	
0.0052668	0.96269101	
0.0052668	0.96269101	
0.0052668	1.19581568	
0.0052668	1.19581568	
0.0052668	1.19581568	
0.0052668	1.19581568	
0.0052668	1.19581568	
0.0052668	0.88050967	
0.0052668	0.88050967	
0.0052668	0.88050967	
0.0052668	0.88050967	
0.0052668	0.88050967	
0.0052668	0.75590354	
0.0052668	0.75590354	
0.0052668	0.75590354	
0.0052668	0.75590354	
0.0052668	0.75590354	
0.0052668	0.86051971	
0.0052668	0.86051971	
0.0052668	0.86051971	
0.0052668	0.86051971	
0.0052668	0.86051971	
0.0052668	0.90463543	
0.0052668	0.90463543	
0.0052668	0.90463543	
0.0052668	0.90463543	
0.0052668	0.90463543	
0.0052668	0.63254929	
0.0052668	0.63254929	
0.0052668	0.63254929	
0.0052668	0.63254929	
0.0052668	0.63254929	
0.0052668	0.76666921	
0.0052668	0.76666921	
0.0052668	0.76666921	
0.0052668	0.76666921	
0.0052668	0.76666921	
0.0052668	0.81909859	
0.0052668	0.81909859	
0.0052668	0.81909859	
0.0052668	0.81909859	
0.0052668	0.81909859	
0.0052668	0.62467879	
0.0052668	0.62467879	
0.0052668	0.62467879	
0.0052668	0.62467879	
0.0052668	0.62467879	
0.0052668	0.6350975	
0.0052668	0.6350975	
0.0052668	0.6350975	
0.0052668	0.6350975	
0.0052668	0.6350975	
0.0052668	0.6249007	
0.0052668	0.6249007	
0.0052668	0.6249007	
0.0052668	0.6249007	
0.0052668	0.6249007	
0.0052668	0.57747108	
0.0052668	0.57747108	
0.0052668	0.57747108	
0.0052668	0.57747108	
0.0052668	0.57747108	
0.0052668	0.45679718	
0.0052668	0.45679718	
0.0052668	0.45679718	
0.0052668	0.45679718	
0.0052668	0.45679718	
0.0052668	0.4110058	
0.0052668	0.4110058	
0.0052668	0.4110058	
0.0052668	0.4110058	
0.0052668	0.4110058	
0.0052668	0.37460044	
0.0052668	0.37460044	
0.0052668	0.37460044	
0.0052668	0.37460044	
0.0052668	0.37460044	
0.0052668	0.32483524	
0.0052668	0.32483524	
0.0052668	0.32483524	
0.0052668	0.32483524	
0.0052668	0.32483524	
0.0052668	0.30835912	
0.0052668	0.30835912	
0.0052668	0.30835912	
0.0052668	0.30835912	
0.0052668	0.30835912	
0.0052668	0.29083675	
0.0052668	0.29083675	
0.0052668	0.29083675	
0.0052668	0.29083675	
0.0052668	0.29083675	
0.0052668	0.23441266	
0.0052668	0.23441266	
0.0052668	0.23441266	
0.0052668	0.23441266	
0.0052668	0.23441266	
0.0052668	0.19621345	
0.0052668	0.19621345	
0.0052668	0.19621345	
0.0052668	0.19621345	
0.0052668	0.19621345	
0.0052668	0.22275187	
0.0052668	0.22275187	
0.0052668	0.22275187	
0.0052668	0.22275187	
0.0052668	0.22275187	
0.0052668	0.39011404	
0.0052668	0.39011404	
0.0052668	0.39011404	
0.0052668	0.39011404	
0.0052668	0.39011404	
0.0052668	0.48502603	
0.0052668	0.48502603	
0.0052668	0.48502603	
0.0052668	0.48502603	
0.0052668	0.48502603	
0.0052668	0.46205264	
0.0052668	0.46205264	
0.0052668	0.46205264	
0.0052668	0.46205264	
0.0052668	0.46205264	
0.0052668	0.46205264	
0.0052668	0.4608047	
0.0052668	0.4608047	
0.0052668	0.4608047	
0.0052668	0.4608047	
0.0052668	0.4608047	
0.0052668	0.39344662	
0.0052668	0.39344662	
0.0052668	0.39344662	
0.0052668	0.39344662	
0.0052668	0.39344662	
0.0052668	0.41636738	
0.0052668	0.41636738	
0.0052668	0.41636738	
0.0052668	0.41636738	
0.0052668	0.41636738	
0.0052668	0.63684338	
0.0052668	0.63684338	
0.0052668	0.63684338	
0.0052668	0.63684338	
0.0052668	0.63684338	
0.0052668	0.50091088	
0.0052668	0.50091088	
0.0052668	0.50091088	
0.0052668	0.50091088	
0.0052668	0.50091088	
0.0052668	0.4985089	
0.0052668	0.4985089	
0.0052668	0.4985089	
0.0052668	0.4985089	
0.0052668	0.4985089	
0.0052668	0.55300814	
0.0052668	0.55300814	
0.0052668	0.55300814	
0.0052668	0.55300814	
0.0052668	0.55300814	
0.0052668	0.70031416	
0.0052668	0.70031416	
0.0052668	0.70031416	
0.0052668	0.70031416	
0.0052668	0.70031416	
0.0052668	0.66132152	
0.0052668	0.66132152	
0.0052668	0.66132152	
0.0052668	0.66132152	
0.0052668	0.66132152	
0.0052668	1.70276976	
0.0052668	1.70276976	
0.0052668	1.70276976	
0.0052668	1.70276976	
0.0052668	1.70276976	
0.0052668	1.58077621	
0.0052668	1.58077621	
0.0052668	1.58077621	
0.0052668	1.58077621	
0.0052668	1.58077621	
0.0052668	1.13310015	
0.0052668	1.13310015	
0.0052668	1.13310015	
0.0052668	1.13310015	
0.0052668	1.13310015	
0.0052668	0.7854324	
0.0052668	0.7854324	
0.0052668	0.7854324	
0.0052668	0.7854324	
0.0052668	0.7854324	
0.0052668	0.53081554	
0.0052668	0.53081554	
0.0052668	0.53081554	
0.0052668	0.53081554	
0.0052668	0.53081554	
0.0052668	0.43528378	
0.0052668	0.43528378	
0.0052668	0.43528378	
0.0052668	0.43528378	
0.0052668	0.43528378	
0.0052668	0.34709424	
0.0052668	0.34709424	
0.0052668	0.34709424	
0.0052668	0.34709424	
0.0052668	0.34709424	
0.0052668	0.38485026	
0.0052668	0.38485026	
0.0052668	0.38485026	
0.0052668	0.38485026	
0.0052668	0.38485026	
0.0052668	0.3144362	
0.0052668	0.3144362	
0.0052668	0.3144362	
0.0052668	0.3144362	
0.0052668	0.3144362	
0.0052668	0.30385697	
0.0052668	0.30385697	
0.0052668	0.30385697	
0.0052668	0.30385697	
0.0052668	0.30385697	
0.0052668	0.23599242	
0.0052668	0.23599242	
0.0052668	0.23599242	
0.0052668	0.23599242	
0.0052668	0.23599242	
0.0052668	0.21530312	
0.0052668	0.21530312	
0.0052668	0.21530312	
0.0052668	0.21530312	
0.0052668	0.21530312	
0.0052668	0.19528611	
0.0052668	0.19528611	
0.0052668	0.19528611	
0.0052668	0.19528611	
0.0052668	0.19528611	
0.0052668	0.52068537	
0.0052668	0.52068537	
0.0052668	0.52068537	
0.0052668	0.52068537	
0.0052668	0.52068537	
0.0052668	0.41269523	
0.0052668	0.41269523	
0.0052668	0.41269523	
0.0052668	0.41269523	
0.0052668	0.41269523	
0.0052668	0.32657811	
0.0052668	0.32657811	
0.0052668	0.32657811	
0.0052668	0.32657811	
0.0052668	0.32657811	
0.0052668	0.56484491	
0.0052668	0.56484491	
0.0052668	0.56484491	
0.0052668	0.56484491	
0.0052668	0.56484491	
0.0052668	0.42490187	
0.0052668	0.42490187	
0.0052668	0.42490187	
0.0052668	0.42490187	
0.0052668	0.42490187	
0.0052668	0.49814197	
0.0052668	0.49814197	
0.0052668	0.49814197	
0.0052668	0.49814197	
0.0052668	0.49814197	
0.0052668	0.60544246	
0.0052668	0.60544246	
0.0052668	0.60544246	
0.0052668	0.60544246	
0.0052668	0.60544246	
0.0052668	3.52271199	
0.0052668	3.52271199	
0.0052668	3.52271199	
0.0052668	3.52271199	
0.0052668	3.52271199	
0.0052668	3.92769051	
0.0052668	3.92769051	
0.0052668	3.92769051	
0.0052668	3.92769051	
0.0052668	3.92769051	
0.0052668	6.82736015	
0.0052668	6.82736015	
0.0052668	6.82736015	
0.0052668	6.82736015	
0.0052668	6.82736015	
0.0052668	8.94022369	
0.0052668	8.94022369	
0.0052668	8.94022369	
0.0052668	8.94022369	
0.0052668	8.94022369	
0.0052668	7.95027781	
0.0052668	7.95027781	
0.0052668	7.95027781	
0.0052668	7.95027781	
0.0052668	7.95027781	
0.0052668	7.78209066	
0.0052668	7.78209066	
0.0052668	7.78209066	
0.0052668	7.78209066	
0.0052668	7.78209066	
0.0052668	6.83002186	
0.0052668	6.83002186	
0.0052668	6.83002186	
0.0052668	6.83002186	
0.0052668	6.83002186	
0.0052668	7.25071526	
0.0052668	7.25071526	
0.0052668	7.25071526	
0.0052668	7.25071526	
0.0052668	7.25071526	
0.0052668	7.46397638	
0.0052668	7.46397638	
0.0052668	7.46397638	
0.0052668	7.46397638	
0.0052668	7.46397638	
0.0052668	6.67503881	
0.0052668	6.67503881	
0.0052668	6.67503881	
0.0052668	6.67503881	
0.0052668	6.67503881	
0.0052668	6.48387861	
0.0052668	6.48387861	
0.0052668	6.48387861	
0.0052668	6.48387861	
0.0052668	6.48387861	
0.0052668	6.84033394	
0.0052668	6.84033394	
0.0052668	6.84033394	
0.0052668	6.84033394	
0.0052668	6.84033394	
0.0052668	6.10533857	
0.0052668	6.10533857	
0.0052668	6.10533857	
0.0052668	6.10533857	
0.0052668	6.10533857	
0.0052668	6.46816063	
0.0052668	6.46816063	
0.0052668	6.46816063	
0.0052668	6.46816063	
0.0052668	6.46816063	
0.0052668	5.16857338	
0.0052668	5.16857338	
0.0052668	5.16857338	
0.0052668	5.16857338	
0.0052668	5.16857338	
0.0052668	5.2776413	
0.0052668	5.2776413	
0.0052668	5.2776413	
0.0052668	5.2776413	
0.0052668	5.2776413	
0.0052668	4.96832418	
0.0052668	4.96832418	
0.0052668	4.96832418	
0.0052668	4.96832418	
0.0052668	4.96832418	
0.0052668	5.42644596	
0.0052668	5.42644596	
0.0052668	5.42644596	
0.0052668	5.42644596	
0.0052668	5.42644596	
0.0052668	5.36058998	