Manual Coagulant Pump Control (rpm),Fluoride Pump Control (),Turbidity (),Capture Velocity Pump (),Capture V Flow mL/s (mL/s)
32.51851852,8.34074074,7.40918064,4.90153846,0.3186
32.51851852,8.34074074,7.54731178,4.90153846,0.3186
32.51851852,8.34074074,7.54731178,4.90153846,0.3186
32.51851852,8.34074074,7.54731178,4.90153846,0.3186
32.51851852,8.34074074,7.54731178,4.90153846,0.3186
32.51851852,8.34074074,7.54731178,4.90153846,0.3186
32.51851852,8.34074074,7.67524004,4.90153846,0.3186
32.51851852,8.34074074,7.67524004,4.90153846,0.3186
32.51851852,8.34074074,7.67524004,4.90153846,0.3186
32.51851852,8.34074074,7.67524004,4.90153846,0.3186
32.51851852,8.34074074,7.67524004,4.90153846,0.3186
32.51851852,8.34074074,7.61885309,4.90153846,0.3186
32.51851852,8.34074074,7.61885309,4.90153846,0.3186
32.51851852,8.34074074,7.61885309,4.90153846,0.3186
32.51851852,8.34074074,7.61885309,4.90153846,0.3186
32.51851852,8.34074074,7.61885309,4.90153846,0.3186
32.51851852,8.34074074,7.62738943,4.90153846,0.3186
32.51851852,8.34074074,7.62738943,4.90153846,0.3186
32.51851852,8.34074074,7.62738943,4.90153846,0.3186
32.51851852,8.34074074,7.62738943,4.90153846,0.3186
32.51851852,8.34074074,7.62738943,4.90153846,0.3186
32.51851852,8.34074074,7.65054893,4.90153846,0.3186
32.51851852,8.34074074,7.65054893,4.90153846,0.3186
32.51851852,8.34074074,7.65054893,4.90153846,0.3186
32.51851852,8.34074074,7.65054893,4.90153846,0.3186
32.51851852,8.34074074,7.65054893,4.90153846,0.3186
32.51851852,8.34074074,7.59746218,4.90153846,0.3186
32.51851852,8.34074074,7.59746218,4.90153846,0.3186
32.51851852,8.34074074,7.59746218,4.90153846,0.3186
32.51851852,8.34074074,7.59746218,4.90153846,0.3186
32.51851852,8.34074074,7.59746218,4.90153846,0.3186
32.51851852,8.34074074,7.72528315,4.90153846,0.3186
32.51851852,8.34074074,7.72528315,4.90153846,0.3186
32.51851852,8.34074074,7.72528315,4.90153846,0.3186
32.51851852,8.34074074,7.72528315,4.90153846,0.3186
32.51851852,8.34074074,7.72528315,4.90153846,0.3186
32.51851852,8.34074074,7.86028194,4.90153846,0.3186
32.51851852,8.34074074,7.86028194,4.90153846,0.3186
32.51851852,8.34074074,7.86028194,4.90153846,0.3186
32.51851852,8.34074074,7.86028194,4.90153846,0.3186
32.51851852,8.34074074,7.86028194,4.90153846,0.3186
32.51851852,8.34074074,7.68848801,4.90153846,0.3186
32.51851852,8.34074074,7.68848801,4.90153846,0.3186
32.51851852,8.34074074,7.68848801,4.90153846,0.3186
32.51851852,8.34074074,7.68848801,4.90153846,0.3186
32.51851852,8.34074074,7.68848801,4.90153846,0.3186
32.51851852,8.34074074,7.2609148,4.90153846,0.3186
32.51851852,8.34074074,7.2609148,4.90153846,0.3186
32.51851852,8.34074074,7.2609148,4.90153846,0.3186
32.51851852,8.34074074,7.2609148,4.90153846,0.3186
32.51851852,8.34074074,7.2609148,4.90153846,0.3186
32.51851852,8.34074074,7.17876863,4.90153846,0.3186
32.51851852,8.34074074,7.17876863,4.90153846,0.3186
32.51851852,8.34074074,7.17876863,4.90153846,0.3186
32.51851852,8.34074074,7.17876863,4.90153846,0.3186
32.51851852,8.34074074,7.17876863,4.90153846,0.3186
32.51851852,8.34074074,7.05815411,4.90153846,0.3186
32.51851852,8.34074074,7.05815411,4.90153846,0.3186
32.51851852,8.34074074,7.05815411,4.90153846,0.3186
32.51851852,8.34074074,7.05815411,4.90153846,0.3186
32.51851852,8.34074074,7.05815411,4.90153846,0.3186
32.51851852,8.34074074,6.74348545,4.90153846,0.3186
32.51851852,8.34074074,6.74348545,4.90153846,0.3186
32.51851852,8.34074074,6.74348545,4.90153846,0.3186
32.51851852,8.34074074,6.74348545,4.90153846,0.3186
32.51851852,8.34074074,6.74348545,4.90153846,0.3186
32.51851852,8.34074074,6.38519669,4.90153846,0.3186
32.51851852,8.34074074,6.38519669,4.90153846,0.3186
32.51851852,8.34074074,6.38519669,4.90153846,0.3186
32.51851852,8.34074074,6.38519669,4.90153846,0.3186
32.51851852,8.34074074,6.38519669,4.90153846,0.3186
32.51851852,8.34074074,6.13438368,4.90153846,0.3186
32.51851852,8.34074074,6.13438368,4.90153846,0.3186
32.51851852,8.34074074,6.13438368,4.90153846,0.3186
32.51851852,8.34074074,6.13438368,4.90153846,0.3186
32.51851852,8.34074074,6.13438368,4.90153846,0.3186
32.51851852,8.34074074,6.29515791,4.90153846,0.3186
32.51851852,8.34074074,6.29515791,4.90153846,0.3186
32.51851852,8.34074074,6.29515791,4.90153846,0.3186
32.51851852,8.34074074,6.29515791,4.90153846,0.3186
32.51851852,8.34074074,6.29515791,4.90153846,0.3186
32.51851852,8.34074074,6.17115688,4.90153846,0.3186
32.51851852,8.34074074,6.17115688,4.90153846,0.3186
32.51851852,8.34074074,6.17115688,4.90153846,0.3186
32.51851852,8.34074074,6.17115688,4.90153846,0.3186
32.51851852,8.34074074,6.17115688,4.90153846,0.3186
32.51851852,8.34074074,6.14575577,4.90153846,0.3186
32.51851852,8.34074074,6.14575577,4.90153846,0.3186
32.51851852,8.34074074,6.14575577,4.90153846,0.3186
32.51851852,8.34074074,6.14575577,4.90153846,0.3186
32.51851852,8.34074074,6.14575577,4.90153846,0.3186
32.51851852,8.34074074,5.94020939,4.90153846,0.3186
32.51851852,8.34074074,5.94020939,4.90153846,0.3186
32.51851852,8.34074074,5.94020939,4.90153846,0.3186
32.51851852,8.34074074,5.94020939,4.90153846,0.3186
32.51851852,8.34074074,5.94020939,4.90153846,0.3186
32.51851852,8.34074074,5.76017952,4.90153846,0.3186
32.51851852,8.34074074,5.76017952,4.90153846,0.3186
32.51851852,8.34074074,5.76017952,4.90153846,0.3186
32.51851852,8.34074074,5.76017952,4.90153846,0.3186
32.51851852,8.34074074,5.76017952,4.90153846,0.3186
32.51851852,8.34074074,5.72348547,4.90153846,0.3186
32.51851852,8.34074074,5.72348547,4.90153846,0.3186
32.51851852,8.34074074,5.72348547,4.90153846,0.3186
32.51851852,8.34074074,5.72348547,4.90153846,0.3186
32.51851852,8.34074074,5.72348547,4.90153846,0.3186
32.51851852,8.34074074,5.88183737,4.90153846,0.3186
32.51851852,8.34074074,5.88183737,4.90153846,0.3186
32.51851852,8.34074074,5.88183737,4.90153846,0.3186
32.51851852,8.34074074,5.88183737,4.90153846,0.3186
32.51851852,8.34074074,5.88183737,4.90153846,0.3186
32.51851852,8.34074074,5.77923632,4.90153846,0.3186
32.51851852,8.34074074,5.77923632,4.90153846,0.3186
32.51851852,8.34074074,5.77923632,4.90153846,0.3186
32.51851852,8.34074074,5.77923632,4.90153846,0.3186
32.51851852,8.34074074,5.77923632,4.90153846,0.3186
32.51851852,8.34074074,5.61663532,4.90153846,0.3186
32.51851852,8.34074074,5.61663532,4.90153846,0.3186
32.51851852,8.34074074,5.61663532,4.90153846,0.3186
32.51851852,8.34074074,5.61663532,4.90153846,0.3186
32.51851852,8.34074074,5.61663532,4.90153846,0.3186
32.51851852,8.34074074,5.49209452,4.90153846,0.3186
32.51851852,8.34074074,5.49209452,4.90153846,0.3186
32.51851852,8.34074074,5.49209452,4.90153846,0.3186
32.51851852,8.34074074,5.49209452,4.90153846,0.3186
32.51851852,8.34074074,5.49209452,4.90153846,0.3186
32.51851852,8.34074074,5.52001572,4.90153846,0.3186
32.51851852,8.34074074,5.52001572,4.90153846,0.3186
32.51851852,8.34074074,5.52001572,4.90153846,0.3186
32.51851852,8.34074074,5.52001572,4.90153846,0.3186
32.51851852,8.34074074,5.52001572,4.90153846,0.3186
32.51851852,8.34074074,5.49736404,4.90153846,0.3186
32.51851852,8.34074074,5.49736404,4.90153846,0.3186
32.51851852,8.34074074,5.49736404,4.90153846,0.3186
32.51851852,8.34074074,5.49736404,4.90153846,0.3186
32.51851852,8.34074074,5.49736404,4.90153846,0.3186
32.51851852,8.34074074,5.38937521,4.90153846,0.3186
32.51851852,8.34074074,5.38937521,4.90153846,0.3186
32.51851852,8.34074074,5.38937521,4.90153846,0.3186
32.51851852,8.34074074,5.38937521,4.90153846,0.3186
32.51851852,8.34074074,5.38937521,4.90153846,0.3186
32.51851852,8.34074074,5.37569332,4.90153846,0.3186
32.51851852,8.34074074,5.37569332,4.90153846,0.3186
32.51851852,8.34074074,5.37569332,4.90153846,0.3186
32.51851852,8.34074074,5.37569332,4.90153846,0.3186
32.51851852,8.34074074,5.37569332,4.90153846,0.3186
32.51851852,8.34074074,5.4296279,4.90153846,0.3186
32.51851852,8.34074074,5.4296279,4.90153846,0.3186
32.51851852,8.34074074,5.4296279,4.90153846,0.3186
32.51851852,8.34074074,5.4296279,4.90153846,0.3186
32.51851852,8.34074074,5.4296279,4.90153846,0.3186
32.51851852,8.34074074,5.52435827,4.90153846,0.3186
32.51851852,8.34074074,5.52435827,4.90153846,0.3186
32.51851852,8.34074074,5.52435827,4.90153846,0.3186
32.51851852,8.34074074,5.52435827,4.90153846,0.3186
32.51851852,8.34074074,5.52435827,4.90153846,0.3186
32.51851852,8.34074074,5.37928534,4.90153846,0.3186
32.51851852,8.34074074,5.37928534,4.90153846,0.3186
32.51851852,8.34074074,5.37928534,4.90153846,0.3186
32.51851852,8.34074074,5.37928534,4.90153846,0.3186
32.51851852,8.34074074,5.37928534,4.90153846,0.3186
32.51851852,8.34074074,5.27705479,4.90153846,0.3186
32.51851852,8.34074074,5.27705479,4.90153846,0.3186
32.51851852,8.34074074,5.27705479,4.90153846,0.3186
32.51851852,8.34074074,5.27705479,4.90153846,0.3186
32.51851852,8.34074074,5.27705479,4.90153846,0.3186
32.51851852,8.34074074,5.19551086,4.90153846,0.3186
32.51851852,8.34074074,5.19551086,4.90153846,0.3186
32.51851852,8.34074074,5.19551086,4.90153846,0.3186
32.51851852,8.34074074,5.19551086,4.90153846,0.3186
32.51851852,8.34074074,5.19551086,4.90153846,0.3186
32.51851852,8.34074074,5.30332804,4.90153846,0.3186
32.51851852,8.34074074,5.30332804,4.90153846,0.3186
32.51851852,8.34074074,5.30332804,4.90153846,0.3186
32.51851852,8.34074074,5.30332804,4.90153846,0.3186
32.51851852,8.34074074,5.30332804,4.90153846,0.3186
32.51851852,8.34074074,5.18841696,4.90153846,0.3186
32.51851852,8.34074074,5.18841696,4.90153846,0.3186
32.51851852,8.34074074,5.18841696,4.90153846,0.3186
32.51851852,8.34074074,5.18841696,4.90153846,0.3186
32.51851852,8.34074074,5.18841696,4.90153846,0.3186
32.51851852,8.34074074,5.11582851,4.90153846,0.3186
32.51851852,8.34074074,5.11582851,4.90153846,0.3186
32.51851852,8.34074074,5.11582851,4.90153846,0.3186
32.51851852,8.34074074,5.11582851,4.90153846,0.3186
32.51851852,8.34074074,5.11582851,4.90153846,0.3186
32.51851852,8.34074074,5.10681391,4.90153846,0.3186
32.51851852,8.34074074,5.10681391,4.90153846,0.3186
32.51851852,8.34074074,5.10681391,4.90153846,0.3186
32.51851852,8.34074074,5.10681391,4.90153846,0.3186
32.51851852,8.34074074,5.10681391,4.90153846,0.3186
32.51851852,8.34074074,5.028862,4.90153846,0.3186
32.51851852,8.34074074,5.028862,4.90153846,0.3186
32.51851852,8.34074074,5.028862,4.90153846,0.3186
32.51851852,8.34074074,5.028862,4.90153846,0.3186
32.51851852,8.34074074,5.028862,4.90153846,0.3186
32.51851852,8.34074074,4.98384142,4.90153846,0.3186
32.51851852,8.34074074,4.98384142,4.90153846,0.3186
32.51851852,8.34074074,4.98384142,4.90153846,0.3186
32.51851852,8.34074074,4.98384142,4.90153846,0.3186
32.51851852,8.34074074,4.98384142,4.90153846,0.3186
32.51851852,8.34074074,4.90648174,4.90153846,0.3186
32.51851852,8.34074074,4.90648174,4.90153846,0.3186
32.51851852,8.34074074,4.90648174,4.90153846,0.3186
32.51851852,8.34074074,4.90648174,4.90153846,0.3186
32.51851852,8.34074074,4.90648174,4.90153846,0.3186
32.51851852,8.34074074,4.83014154,4.90153846,0.3186
32.51851852,8.34074074,4.83014154,4.90153846,0.3186
32.51851852,8.34074074,4.83014154,4.90153846,0.3186
32.51851852,8.34074074,4.83014154,4.90153846,0.3186
32.51851852,8.34074074,4.83014154,4.90153846,0.3186
32.51851852,8.34074074,4.86297274,4.90153846,0.3186
32.51851852,8.34074074,4.86297274,4.90153846,0.3186
32.51851852,8.34074074,4.86297274,4.90153846,0.3186
32.51851852,8.34074074,4.86297274,4.90153846,0.3186
32.51851852,8.34074074,4.86297274,4.90153846,0.3186
32.51851852,8.34074074,4.93602753,4.90153846,0.3186
32.51851852,8.34074074,4.93602753,4.90153846,0.3186
32.51851852,8.34074074,4.93602753,4.90153846,0.3186
32.51851852,8.34074074,4.93602753,4.90153846,0.3186
32.51851852,8.34074074,4.93602753,4.90153846,0.3186
32.51851852,8.34074074,4.89536476,4.90153846,0.3186
32.51851852,8.34074074,4.89536476,4.90153846,0.3186
32.51851852,8.34074074,4.89536476,4.90153846,0.3186
32.51851852,8.34074074,4.89536476,4.90153846,0.3186
32.51851852,8.34074074,4.89536476,4.90153846,0.3186
32.51851852,8.34074074,4.78855371,4.90153846,0.3186
32.51851852,8.34074074,4.78855371,4.90153846,0.3186
32.51851852,8.34074074,4.78855371,4.90153846,0.3186
32.51851852,8.34074074,4.78855371,4.90153846,0.3186
32.51851852,8.34074074,4.78855371,4.90153846,0.3186
32.51851852,8.34074074,4.74527931,4.90153846,0.3186
32.51851852,8.34074074,4.74527931,4.90153846,0.3186
32.51851852,8.34074074,4.74527931,4.90153846,0.3186
32.51851852,8.34074074,4.74527931,4.90153846,0.3186
32.51851852,8.34074074,4.74527931,4.90153846,0.3186
32.51851852,8.34074074,4.75882578,4.90153846,0.3186
32.51851852,8.34074074,4.75882578,4.90153846,0.3186
32.51851852,8.34074074,4.75882578,4.90153846,0.3186
32.51851852,8.34074074,4.75882578,4.90153846,0.3186
32.51851852,8.34074074,4.75882578,4.90153846,0.3186
32.51851852,8.34074074,4.82419825,4.90153846,0.3186
32.51851852,8.34074074,4.82419825,4.90153846,0.3186
32.51851852,8.34074074,4.82419825,4.90153846,0.3186
32.51851852,8.34074074,4.82419825,4.90153846,0.3186
32.51851852,8.34074074,4.82419825,4.90153846,0.3186
32.51851852,8.34074074,4.82637787,4.90153846,0.3186
32.51851852,8.34074074,4.82637787,4.90153846,0.3186
32.51851852,8.34074074,4.82637787,4.90153846,0.3186
32.51851852,8.34074074,4.82637787,4.90153846,0.3186
32.51851852,8.34074074,4.82637787,4.90153846,0.3186
32.51851852,8.34074074,4.90645981,4.90153846,0.3186
32.51851852,8.34074074,4.90645981,4.90153846,0.3186
32.51851852,8.34074074,4.90645981,4.90153846,0.3186
32.51851852,8.34074074,4.90645981,4.90153846,0.3186
32.51851852,8.34074074,4.90645981,4.90153846,0.3186
32.51851852,8.34074074,4.9528017,4.90153846,0.3186
32.51851852,8.34074074,4.9528017,4.90153846,0.3186
32.51851852,8.34074074,4.9528017,4.90153846,0.3186
32.51851852,8.34074074,4.9528017,4.90153846,0.3186
32.51851852,8.34074074,4.9528017,4.90153846,0.3186
32.51851852,8.34074074,4.83315563,4.90153846,0.3186
32.51851852,8.34074074,4.83315563,4.90153846,0.3186
32.51851852,8.34074074,4.83315563,4.90153846,0.3186
32.51851852,8.34074074,4.83315563,4.90153846,0.3186
32.51851852,8.34074074,4.83315563,4.90153846,0.3186
32.51851852,8.34074074,4.81255627,4.90153846,0.3186
32.51851852,8.34074074,4.81255627,4.90153846,0.3186
32.51851852,8.34074074,4.81255627,4.90153846,0.3186
32.51851852,8.34074074,4.81255627,4.90153846,0.3186
32.51851852,8.34074074,4.81255627,4.90153846,0.3186
32.51851852,8.34074074,4.59952688,4.90153846,0.3186
32.51851852,8.34074074,4.59952688,4.90153846,0.3186
32.51851852,8.34074074,4.59952688,4.90153846,0.3186
32.51851852,8.34074074,4.59952688,4.90153846,0.3186
32.51851852,8.34074074,4.59952688,4.90153846,0.3186
32.51851852,8.34074074,4.62416506,4.90153846,0.3186
32.51851852,8.34074074,4.62416506,4.90153846,0.3186
32.51851852,8.34074074,4.62416506,4.90153846,0.3186
32.51851852,8.34074074,4.62416506,4.90153846,0.3186
32.51851852,8.34074074,4.62416506,4.90153846,0.3186
32.51851852,8.34074074,4.84419155,4.90153846,0.3186
32.51851852,8.34074074,4.84419155,4.90153846,0.3186
32.51851852,8.34074074,4.84419155,4.90153846,0.3186
32.51851852,8.34074074,4.84419155,4.90153846,0.3186
32.51851852,8.34074074,4.84419155,4.90153846,0.3186
32.51851852,8.34074074,4.78614855,4.90153846,0.3186
32.51851852,8.34074074,4.78614855,4.90153846,0.3186
32.51851852,8.34074074,4.78614855,4.90153846,0.3186
32.51851852,8.34074074,4.78614855,4.90153846,0.3186
32.51851852,8.34074074,4.78614855,4.90153846,0.3186
32.51851852,8.34074074,4.56604242,4.90153846,0.3186
32.51851852,8.34074074,4.56604242,4.90153846,0.3186
32.51851852,8.34074074,4.56604242,4.90153846,0.3186
32.51851852,8.34074074,4.56604242,4.90153846,0.3186
32.51851852,8.34074074,4.56604242,4.90153846,0.3186
32.51851852,8.34074074,4.50730419,4.90153846,0.3186
32.51851852,8.34074074,4.50730419,4.90153846,0.3186
32.51851852,8.34074074,4.50730419,4.90153846,0.3186
32.51851852,8.34074074,4.50730419,4.90153846,0.3186
32.51851852,8.34074074,4.50730419,4.90153846,0.3186
32.51851852,8.34074074,4.50244951,4.90153846,0.3186
32.51851852,8.34074074,4.50244951,4.90153846,0.3186
32.51851852,8.34074074,4.50244951,4.90153846,0.3186
32.51851852,8.34074074,4.50244951,4.90153846,0.3186
32.51851852,8.34074074,4.50244951,4.90153846,0.3186
32.51851852,8.34074074,4.45601463,4.90153846,0.3186
32.51851852,8.34074074,4.45601463,4.90153846,0.3186
32.51851852,8.34074074,4.45601463,4.90153846,0.3186
32.51851852,8.34074074,4.45601463,4.90153846,0.3186
32.51851852,8.34074074,4.45601463,4.90153846,0.3186
32.51851852,8.34074074,4.32935953,4.90153846,0.3186
32.51851852,8.34074074,4.32935953,4.90153846,0.3186
32.51851852,8.34074074,4.32935953,4.90153846,0.3186
32.51851852,8.34074074,4.32935953,4.90153846,0.3186
32.51851852,8.34074074,4.32935953,4.90153846,0.3186
32.51851852,8.34074074,4.27745676,4.90153846,0.3186
32.51851852,8.34074074,4.27745676,4.90153846,0.3186
32.51851852,8.34074074,4.27745676,4.90153846,0.3186
32.51851852,8.34074074,4.27745676,4.90153846,0.3186
32.51851852,8.34074074,4.27745676,4.90153846,0.3186
32.51851852,8.34074074,4.23188734,4.90153846,0.3186
32.51851852,8.34074074,4.23188734,4.90153846,0.3186
32.51851852,8.34074074,4.23188734,4.90153846,0.3186
32.51851852,8.34074074,4.23188734,4.90153846,0.3186
32.51851852,8.34074074,4.23188734,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.16434526,4.90153846,0.3186
32.51851852,8.34074074,4.0793705,4.90153846,0.3186
32.51851852,8.34074074,4.0793705,4.90153846,0.3186
32.51851852,8.34074074,4.0793705,4.90153846,0.3186
32.51851852,8.34074074,4.0793705,4.90153846,0.3186
32.51851852,8.34074074,4.0793705,4.90153846,0.3186
32.51851852,8.34074074,4.0812149,4.90153846,0.3186
32.51851852,8.34074074,4.0812149,4.90153846,0.3186
32.51851852,8.34074074,4.0812149,4.90153846,0.3186
32.51851852,8.34074074,4.0812149,4.90153846,0.3186
32.51851852,8.34074074,4.0812149,4.90153846,0.3186
32.51851852,8.34074074,3.94756031,4.90153846,0.3186
32.51851852,8.34074074,3.94756031,4.90153846,0.3186
32.51851852,8.34074074,3.94756031,4.90153846,0.3186
32.51851852,8.34074074,3.94756031,4.90153846,0.3186
32.51851852,8.34074074,3.94756031,4.90153846,0.3186
32.51851852,8.34074074,3.96753001,4.90153846,0.3186
32.51851852,8.34074074,3.96753001,4.90153846,0.3186
32.51851852,8.34074074,3.96753001,4.90153846,0.3186
32.51851852,8.34074074,3.96753001,4.90153846,0.3186
32.51851852,8.34074074,3.96753001,4.90153846,0.3186
32.51851852,8.34074074,3.93606853,4.90153846,0.3186
32.51851852,8.34074074,3.93606853,4.90153846,0.3186
32.51851852,8.34074074,3.93606853,4.90153846,0.3186
32.51851852,8.34074074,3.93606853,4.90153846,0.3186
32.51851852,8.34074074,3.93606853,4.90153846,0.3186
32.51851852,8.34074074,3.83705783,4.90153846,0.3186
32.51851852,8.34074074,3.83705783,4.90153846,0.3186
32.51851852,8.34074074,3.83705783,4.90153846,0.3186
32.51851852,8.34074074,3.83705783,4.90153846,0.3186
32.51851852,8.34074074,3.83705783,4.90153846,0.3186
32.51851852,8.34074074,3.82187128,4.90153846,0.3186
32.51851852,8.34074074,3.82187128,4.90153846,0.3186
32.51851852,8.34074074,3.82187128,4.90153846,0.3186
32.51851852,8.34074074,3.82187128,4.90153846,0.3186
32.51851852,8.34074074,3.82187128,4.90153846,0.3186
32.51851852,8.34074074,3.81760478,4.90153846,0.3186
32.51851852,8.34074074,3.81760478,4.90153846,0.3186
32.51851852,8.34074074,3.81760478,4.90153846,0.3186
32.51851852,8.34074074,3.81760478,4.90153846,0.3186
32.51851852,8.34074074,3.81760478,4.90153846,0.3186
32.51851852,8.34074074,3.88987398,4.90153846,0.3186
32.51851852,8.34074074,3.88987398,4.90153846,0.3186
32.51851852,8.34074074,3.88987398,4.90153846,0.3186
