Capture V Flow mL/s (mL/s),Turbidity (),Fluoride Probe (volts),Fluoride Conc,,Average Turbidity,0.1663464119
0.19120095,0.01683353,0.10912945,2.005520145,,,
0.19120095,0.01683353,0.10930472,1.988073352,,,
0.19120095,0.01683353,0.10958266,1.960717191,,,
0.19120095,0.01683353,0.1082489,2.095516492,,,
0.19120095,0.01683353,0.11000235,1.920121003,,,
0.19120095,0.016315,0.10893517,2.025038214,,,
0.19120095,0.016315,0.10922777,1.99571437,,,
0.19120095,0.016315,0.10934243,1.984339494,,,
0.19120095,0.016315,0.10966176,1.953000833,,,
0.19120095,0.016315,0.10947759,1.971014139,,,
0.19120095,0.01450598,0.10913917,2.004548595,,,
0.19120095,0.01450598,0.10983208,1.936488722,,,
0.19120095,0.01450598,0.10968254,1.950978745,,,
0.19120095,0.01450598,0.10911176,2.007289534,,,
0.19120095,0.01450598,0.1098175,1.937896737,,,
0.19120095,0.01674846,0.10916892,2.001577898,,,
0.19120095,0.01674846,0.10927068,1.991449857,,,
0.19120095,0.01674846,0.10999388,1.920931928,,,
0.19120095,0.01674846,0.10882115,2.03658141,,,
0.19120095,0.01674846,0.11012809,1.908122735,,,
0.19120095,0.01511946,0.10824307,2.096125608,,,
0.19120095,0.01511946,0.1096118,1.957870987,,,
0.19120095,0.01511946,0.10951366,1.967473168,,,
0.19120095,0.01511946,0.10928523,1.990005908,,,
0.19120095,0.01511946,0.10962545,1.956539166,,,
0.19120095,0.01372941,0.10972599,1.946757418,,,
0.19120095,0.01372941,0.10963368,1.955736608,,,
0.19120095,0.01372941,0.1101205,1.908844851,,,
0.19120095,0.01372941,0.10861728,2.057385121,,,
0.19120095,0.01372941,0.10955907,1.963024338,,,
0.19120095,0.01751586,0.10988864,1.931036303,,,
0.19120095,0.01751586,0.10876511,2.042278901,,,
0.19120095,0.01751586,0.11040956,1.881535573,,,
0.19120095,0.01751586,0.10925569,1.992938567,,,
0.19120095,0.01751586,0.10964752,1.954387727,,,
0.19120095,0.01575149,0.10914324,2.004141924,,,
0.19120095,0.01575149,0.10933575,1.985000403,,,
0.19120095,0.01575149,0.10898104,2.020412887,,,
0.19120095,0.01575149,0.10950519,1.968304091,,,
0.19120095,0.01575149,0.11090297,1.835819695,,,
0.19120095,0.02586588,0.1089083,2.027752582,,,
0.19120095,0.02586588,0.11035183,1.886958278,,,
0.19120095,0.02586588,0.11013094,1.907851655,,,
0.19120095,0.02586588,0.10952826,1.966041703,,,
0.19120095,0.02586588,0.10857504,2.061721965,,,
0.19120095,0.02186164,0.11007929,1.912770364,,,
0.19120095,0.02186164,0.10886261,2.032376475,,,
0.19120095,0.02186164,0.11064693,1.85940217,,,
0.19120095,0.02186164,0.10976694,1.942787336,,,
0.19120095,0.02186164,0.10967099,1.952102409,,,
0.19120095,0.0176239,0.10882609,2.036079932,,,
0.19120095,0.0176239,0.1097614,1.943323962,,,
0.19120095,0.0176239,0.10840004,2.079787085,,,
0.19120095,0.0176239,0.1102846,1.893293041,,,
0.19120095,0.0176239,0.10918017,2.000455672,,,
0.19120095,0.01733767,0.11026458,1.895183536,,,
0.19120095,0.01733767,0.10863865,2.055194508,,,
0.19120095,0.01733767,0.10998865,1.921432823,,,
0.19120095,0.01733767,0.10895345,2.023193673,,,
0.19120095,0.01733767,0.10999901,1.920440736,,,
0.19120095,0.01521327,0.1098596,1.933833857,,,
0.19120095,0.01521327,0.10942502,1.976186322,,,
0.19120095,0.01521327,0.10947753,1.971020034,,,
0.19120095,0.01521327,0.10920863,1.997619499,,,
0.19120095,0.01521327,0.10947586,1.971184132,,,
0.19120095,0.01404183,0.10927793,1.990730233,,,
0.19120095,0.01404183,0.10877799,2.040968004,,,
0.19120095,0.01404183,0.10980088,1.939503007,,,
0.19120095,0.01404183,0.10827866,2.092409939,,,
0.19120095,0.01404183,0.10985649,1.934133697,,,
0.19120095,0.012905,0.10964923,1.954221131,,,
0.19120095,0.012905,0.10897665,2.020855098,,,
0.19120095,0.012905,0.10970687,1.94861387,,,
0.19120095,0.012905,0.10902562,2.015927761,,,
0.19120095,0.012905,0.10965971,1.95320043,,,
0.19120095,0.01216366,0.10921726,1.996760274,,,
0.19120095,0.01216366,0.10904792,2.01368793,,,
0.19120095,0.01216366,0.10966095,1.953079696,,,
0.19120095,0.01216366,0.10990243,1.929709268,,,
0.19120095,0.01216366,0.10928927,1.989605162,,,
0.19120095,0.01148138,0.11000153,1.920199495,,,
0.19120095,0.01148138,0.10901313,2.017183356,,,
0.19120095,0.01148138,0.10931619,1.986936906,,,
0.19120095,0.01148138,0.1090599,2.012485676,,,
0.19120095,0.01148138,0.10933375,1.985198323,,,
0.19120095,0.01114939,0.10989605,1.930323113,,,
0.19120095,0.01114939,0.10945864,1.972877002,,,
0.19120095,0.01114939,0.10900459,2.018042316,,,
0.19120095,0.01114939,0.11034313,1.887776842,,,
0.19120095,0.01114939,0.10868178,2.050780404,,,
0.19120095,0.02298114,0.10962399,1.956681574,,,
0.19120095,0.02298114,0.10843543,2.076121078,,,
0.19120095,0.02298114,0.10932373,1.986190198,,,
0.19120095,0.02298114,0.10885766,2.032878055,,,
0.19120095,0.02298114,0.10895385,2.02315333,,,
0.19120095,0.01900066,0.10844164,2.075478458,,,
0.19120095,0.01900066,0.10889971,2.028621099,,,
0.19120095,0.01900066,0.10998421,1.92185816,,,
0.19120095,0.01900066,0.10913765,2.004700494,,,
0.19120095,0.01900066,0.10914195,2.004270811,,,
0.19120095,0.01728973,0.11047159,1.875726326,,,
0.19120095,0.01728973,0.10816666,2.104125274,,,
0.19120095,0.01728973,0.11014807,1.906223134,,,
0.19120095,0.01728973,0.10822461,2.098055468,,,
0.19120095,0.01728973,0.10960094,1.958931237,,,
0.19120095,0.01645281,0.10993879,1.926214655,,,
0.19120095,0.01645281,0.10977517,1.941990419,,,
0.19120095,0.01645281,0.10873638,2.045206008,,,
0.19120095,0.01645281,0.1094479,1.973933571,,,
0.19120095,0.01645281,0.10862101,2.057002595,,,
0.19120095,0.01494033,0.10988709,1.93118552,,,
0.19120095,0.01494033,0.10832276,2.087814944,,,
0.19120095,0.01494033,0.11015091,1.905953274,,,
0.19120095,0.01494033,0.10929163,1.989371101,,,
0.19120095,0.01494033,0.10838142,2.081718506,,,
0.19120095,0.01878999,0.10971031,1.948279733,,,
0.19120095,0.01878999,0.10926679,1.99183608,,,
0.19120095,0.01878999,0.10898815,2.019696893,,,
0.19120095,0.01878999,0.10902034,2.016458454,,,
0.19120095,0.01878999,0.10938551,1.980082507,,,
0.19120095,0.01813103,0.10830685,2.08947152,,,
0.19120095,0.01813103,0.10881433,2.037273937,,,
0.19120095,0.01813103,0.10892842,2.025719748,,,
0.19120095,0.01813103,0.10928055,1.990470239,,,
0.19120095,0.01813103,0.10888066,2.030548531,,,
0.19120095,0.01652793,0.10912109,2.006356135,,,
0.19120095,0.01652793,0.10917871,2.000601276,,,
0.19120095,0.01652793,0.10875663,2.043142435,,,
0.19120095,0.01652793,0.10948587,1.970200733,,,
0.19120095,0.01652793,0.10917334,2.001136913,,,
0.19120095,0.01481281,0.10978701,1.940844517,,,
0.19120095,0.01481281,0.1082308,2.09740815,,,
0.19120095,0.01481281,0.10863127,2.055950759,,,
0.19120095,0.01481281,0.10945825,1.97291536,,,
0.19120095,0.01481281,0.10954253,1.9646436,,,
0.19120095,0.01499843,0.10857336,2.061894642,,,
0.19120095,0.01499843,0.10911686,2.006779262,,,
0.19120095,0.01499843,0.10887396,2.031226856,,,
0.19120095,0.01499843,0.11033651,1.888399942,,,
0.19120095,0.01499843,0.10878671,2.04008098,,,
0.19120095,0.01727425,0.10933103,1.985467526,,,
0.19120095,0.01727425,0.10958786,1.960208986,,,
0.19120095,0.01727425,0.11005298,1.915280778,,,
0.19120095,0.01727425,0.1090214,2.016351902,,,
0.19120095,0.01727425,0.10850049,2.069398442,,,
0.19120095,0.01632536,0.10893361,2.025195704,,,
0.19120095,0.01632536,0.11034683,1.887428674,,,
0.19120095,0.01632536,0.1088469,2.033968784,,,
0.19120095,0.01632536,0.10969823,1.949453349,,,
0.19120095,0.01632536,0.1087277,2.04609118,,,
0.19120095,0.01453111,0.10945705,1.973033386,,,
0.19120095,0.01453111,0.10856145,2.063119213,,,
0.19120095,0.01453111,0.10844386,2.075248777,,,
0.19120095,0.01453111,0.10951909,1.966940659,,,
0.19120095,0.01453111,0.10964071,1.955051331,,,
0.19120095,0.01321495,0.10967316,1.951891247,,,
0.19120095,0.01321495,0.10863864,2.055195532,,,
0.19120095,0.01321495,0.1089578,2.022754984,,,
0.19120095,0.01321495,0.10894979,2.02356285,,,
0.19120095,0.01321495,0.10879688,2.039046945,,,
0.19120095,0.0125266,0.10812687,2.108303128,,,
0.19120095,0.0125266,0.10974574,1.944841654,,,
0.19120095,0.0125266,0.10820154,2.100469768,,,
0.19120095,0.0125266,0.10940687,1.977975188,,,
0.19120095,0.0125266,0.10868608,2.050340844,,,
0.19120095,0.01595377,0.10968117,1.951111994,,,
0.19120095,0.01595377,0.1091129,2.007175462,,,
0.19120095,0.01595377,0.10893756,2.024796956,,,
0.19120095,0.01595377,0.10920513,1.997968073,,,
0.19120095,0.01595377,0.10945658,1.973079615,,,
0.19120095,0.02221163,0.10877278,2.041498164,,,
0.19120095,0.02221163,0.1097718,1.942316699,,,
0.19120095,0.02221163,0.10878758,2.039992503,,,
0.19120095,0.02221163,0.10936565,1.982043854,,,
0.19120095,0.02221163,0.10912177,2.006288122,,,
0.19120095,0.01913807,0.10947276,1.971488781,,,
0.19120095,0.01913807,0.10937912,1.980713363,,,
0.19120095,0.01913807,0.10875895,2.042906149,,,
0.19120095,0.01913807,0.10894934,2.023608245,,,
0.19120095,0.01913807,0.1092151,1.996975294,,,
0.19120095,0.01676058,0.1095752,1.9614465,,,
0.19120095,0.01676058,0.10968117,1.951111994,,,
0.19120095,0.01676058,0.10886894,2.031735242,,,
0.19120095,0.01676058,0.10847612,2.071914035,,,
0.19120095,0.01676058,0.10942455,1.976232624,,,
0.19120095,0.01662786,0.10879006,2.039740311,,,
0.19120095,0.01662786,0.10946671,1.972083473,,,
0.19120095,0.01662786,0.10827328,2.092971199,,,
0.19120095,0.01662786,0.10948689,1.970100554,,,
0.19120095,0.01662786,0.10930578,1.9879683,,,
0.19120095,0.02134036,0.10906325,2.012149615,,,
0.19120095,0.02134036,0.10954522,1.964380159,,,
0.19120095,0.02134036,0.10922255,1.99623377,,,
0.19120095,0.02134036,0.10903843,2.014640809,,,
0.19120095,0.02134036,0.10944793,1.973930618,,,
0.19120095,0.01794248,0.10891901,2.026670238,,,
0.19120095,0.01794248,0.10888523,2.030085983,,,
0.19120095,0.01794248,0.10991422,1.92857542,,,
0.19120095,0.01794248,0.10891911,2.026660135,,,
0.19120095,0.01794248,0.10953505,1.965376329,,,
0.19120095,0.01619367,0.10879239,2.039503402,,,
0.19120095,0.01619367,0.10927404,1.991116316,,,
0.19120095,0.01619367,0.10938761,1.979875227,,,
0.19120095,0.01619367,0.10893755,2.024797966,,,
0.19120095,0.01619367,0.10968323,1.950911637,,,
0.19120095,0.01849948,0.10867769,2.051198585,,,
0.19120095,0.01849948,0.10991006,1.928975413,,,
0.19120095,0.01849948,0.10838231,2.081626147,,,
0.19120095,0.01849948,0.10952981,1.965889794,,,
0.19120095,0.01849948,0.10894771,2.023772686,,,
0.19120095,0.01849948,0.10911569,2.006896313,,,
0.19120095,0.01747629,0.10864089,2.054965023,,,
0.19120095,0.01747629,0.10964323,1.954805742,,,
0.19120095,0.01747629,0.10820562,2.100042589,,,
0.19120095,0.01747629,0.10878651,2.040101321,,,
0.19120095,0.01747629,0.10841559,2.078175483,,,
0.19120095,0.01702668,0.10904606,2.013874655,,,
0.19120095,0.01702668,0.10939579,1.97906803,,,
0.19120095,0.01702668,0.10820804,2.099789255,,,
0.19120095,0.01702668,0.10948978,1.969816741,,,
0.19120095,0.01702668,0.10873627,2.045217223,,,
0.19120095,0.01609389,0.10888111,2.03050298,,,
0.19120095,0.01609389,0.10879946,2.038784707,,,
0.19120095,0.01609389,0.10919239,1.999237398,,,
0.19120095,0.01609389,0.10828538,2.091709097,,,
0.19120095,0.01609389,0.10808756,2.112438729,,,
0.19120095,0.022695,0.10825513,2.094865781,,,
0.19120095,0.022695,0.10985477,1.934299545,,,
0.19120095,0.022695,0.1084615,2.073424652,,,
0.19120095,0.022695,0.11011806,1.909077052,,,
0.19120095,0.022695,0.10809349,2.111814345,,,
0.19120095,0.0335149,0.10905489,2.012988367,,,
0.19120095,0.0335149,0.10859057,2.060126415,,,
0.19120095,0.0335149,0.1088513,2.03352269,,,
0.19120095,0.0335149,0.10947783,1.970990557,,,
0.19120095,0.0335149,0.10904842,2.013637738,,,
0.19120095,0.02684473,0.10892501,2.026064135,,,
0.19120095,0.02684473,0.10917556,2.000915459,,,
0.19120095,0.02684473,0.10877811,2.040955795,,,
0.19120095,0.02684473,0.10974807,1.944615766,,,
0.19120095,0.02684473,0.10854441,2.06487251,,,
0.19120095,0.04611664,0.10836878,2.083030655,,,
0.19120095,0.04611664,0.1089917,2.019339494,,,
0.19120095,0.04611664,0.10843555,2.076108658,,,
0.19120095,0.04611664,0.10957982,1.960994805,,,
0.19120095,0.04611664,0.10935378,1.983217047,,,
0.19120095,0.06482873,0.10887337,2.0312866,,,
0.19120095,0.06482873,0.10822091,2.09844249,,,
0.19120095,0.06482873,0.10858126,2.061082775,,,
0.19120095,0.06482873,0.11019578,1.901694745,,,
0.19120095,0.06482873,0.10846416,2.073149724,,,
0.19120095,0.06376778,0.10922197,1.99629149,,,
0.19120095,0.06376778,0.1087762,2.041150136,,,
0.19120095,0.06376778,0.10980553,1.939053465,,,
0.19120095,0.06376778,0.10933197,1.985374488,,,
0.19120095,0.06376778,0.10914376,2.004089972,,,
0.19120095,0.06477059,0.10834714,2.085279006,,,
0.19120095,0.06477059,0.10903271,2.015215366,,,
0.19120095,0.06477059,0.10939679,1.978969374,,,
0.19120095,0.06477059,0.1084947,2.069995838,,,
0.19120095,0.06477059,0.10829706,2.090491525,,,
0.19120095,0.0819075,0.10924869,1.993634143,,,
0.19120095,0.0819075,0.10962035,1.957036663,,,
0.19120095,0.0819075,0.10888496,2.030113308,,,
0.19120095,0.0819075,0.10818733,2.101958242,,,
0.19120095,0.0819075,0.10926402,1.992111148,,,
0.19120095,0.08942781,0.10802561,2.118972639,,,
0.19120095,0.08942781,0.10892775,2.025787409,,,
0.19120095,0.08942781,0.10843645,2.076015513,,,
0.19120095,0.08942781,0.10972013,1.947326205,,,
0.19120095,0.08942781,0.10898238,2.020277927,,,
0.19120095,0.09649935,0.10851651,2.067746441,,,
0.19120095,0.09649935,0.10839935,2.079858625,,,
0.19120095,0.09649935,0.10843626,2.076035176,,,
0.19120095,0.09649935,0.10917359,2.001111973,,,
0.19120095,0.09649935,0.10915583,2.002884462,,,
0.19120095,0.0673828,0.10825266,2.095123743,,,
0.19120095,0.0673828,0.10839476,2.080334588,,,
0.19120095,0.0673828,0.10921059,1.997424324,,,
0.19120095,0.0673828,0.10918637,1.99983747,,,
0.19120095,0.0673828,0.11000242,1.920114302,,,
0.19120095,0.07579433,0.10873687,2.04515605,,,
0.19120095,0.07579433,0.10881915,2.036784473,,,
0.19120095,0.07579433,0.10864434,2.054611626,,,
0.19120095,0.07579433,0.10910317,2.008149286,,,
0.19120095,0.07579433,0.10966439,1.952744793,,,
0.19120095,0.0506139,0.10859742,2.05942304,,,
0.19120095,0.0506139,0.10869734,2.049190257,,,
0.19120095,0.0506139,0.10856882,2.062361353,,,
0.19120095,0.0506139,0.10882555,2.036134743,,,
0.19120095,0.0506139,0.10972788,1.946574005,,,
0.19120095,0.03730815,0.109294,1.989136075,,,
0.19120095,0.03730815,0.10881138,2.037573564,,,
0.19120095,0.03730815,0.10868303,2.050652615,,,
0.19120095,0.03730815,0.10903687,2.01479749,,,
0.19120095,0.03730815,0.10883389,2.035288375,,,
0.19120095,0.0254697,0.1089247,2.026095446,,,
0.19120095,0.0254697,0.10899614,2.018892583,,,
0.19120095,0.0254697,0.10831475,2.088648795,,,
0.19120095,0.0254697,0.10875397,2.043413383,,,
0.19120095,0.0254697,0.10921026,1.997457184,,,
0.19120095,0.06553935,0.10876573,2.042215779,,,
0.19120095,0.06553935,0.1088185,2.036850473,,,
0.19120095,0.06553935,0.10919768,1.998710242,,,
0.19120095,0.06553935,0.10875881,2.042920407,,,
0.19120095,0.06553935,0.10957142,1.961816146,,,
0.19120095,0.07145612,0.10809033,2.112147046,,,
0.19120095,0.07145612,0.10899089,2.019421036,,,
0.19120095,0.07145612,0.10968725,1.950520709,,,
0.19120095,0.07145612,0.10854432,2.064881774,,,
0.19120095,0.07145612,0.1098792,1.931945257,,,
0.19120095,0.04939865,0.1080125,2.120357949,,,
0.19120095,0.04939865,0.10874058,2.044777837,,,
0.19120095,0.04939865,0.10853792,2.065540677,,,
0.19120095,0.04939865,0.10907721,2.010749797,,,
0.19120095,0.04939865,0.10831594,2.088524893,,,
0.19120095,0.0532292,0.10969985,1.949295919,,,
0.19120095,0.0532292,0.10876951,2.041830984,,,
0.19120095,0.0532292,0.10855427,2.063857803,,,
0.19120095,0.0532292,0.10844618,2.075008778,,,
0.19120095,0.0532292,0.10939252,1.979390672,,,
0.19120095,0.10485498,0.10821743,2.098806565,,,
0.19120095,0.10485498,0.10898585,2.019928481,,,
0.19120095,0.10485498,0.1090505,2.013428953,,,
0.19120095,0.10485498,0.10917078,2.001392313,,,
0.19120095,0.10485498,0.10886452,2.032182969,,,
0.19120095,0.06974363,0.10886427,2.032208296,,,
0.19120095,0.06974363,0.10885673,2.032972305,,,
0.19120095,0.06974363,0.10972125,1.947217482,,,
0.19120095,0.06974363,0.10804408,2.117022483,,,
0.19120095,0.06974363,0.10872971,2.04588617,,,
0.19120095,0.06469645,0.10881655,2.037048485,,,
0.19120095,0.06469645,0.10955218,1.963698705,,,
0.19120095,0.06469645,0.1090381,2.014673952,,,
0.19120095,0.06469645,0.10864262,2.054787805,,,
0.19120095,0.06469645,0.10875678,2.043127157,,,
0.19120095,0.06469645,0.10805891,2.115457957,,,
0.19120095,0.04495098,0.1089458,2.023965391,,,
0.19120095,0.04495098,0.10950858,1.967971483,,,
0.19120095,0.04495098,0.10901704,2.016790208,,,
0.19120095,0.04495098,0.10869271,2.049663289,,,
0.19120095,0.04495098,0.10948131,1.970648654,,,
0.19120095,0.07152845,0.10914633,2.003833228,,,
0.19120095,0.07152845,0.10893023,2.025536973,,,
0.19120095,0.07152845,0.10910181,2.008285439,,,
0.19120095,0.07152845,0.10945079,1.973649206,,,
0.19120095,0.07152845,0.10932294,1.986268421,,,
0.19120095,0.071269,0.10826717,2.093608798,,,
0.19120095,0.071269,0.10880249,2.038476773,,,
0.19120095,0.071269,0.10938139,1.980489233,,,
0.19120095,0.071269,0.108041,2.117347561,,,
0.19120095,0.071269,0.10804808,2.11660038,,,
0.19120095,0.05735558,0.10845967,2.073613815,,,
0.19120095,0.05735558,0.10928214,1.990312473,,,
0.19120095,0.05735558,0.10868762,2.050183443,,,
0.19120095,0.05735558,0.10799143,2.122586275,,,
0.19120095,0.05735558,0.10897819,2.020699961,,,
0.19120095,0.0517835,0.10876838,2.041946008,,,
0.19120095,0.0517835,0.10875527,2.04328096,,,
0.19120095,0.0517835,0.10846694,2.072862433,,,
0.19120095,0.0517835,0.10927485,1.991035917,,,
0.19120095,0.0517835,0.10877911,2.040854053,,,
0.19120095,0.03984488,0.10815722,2.105115701,,,
0.19120095,0.03984488,0.10886388,2.032247807,,,
0.19120095,0.03984488,0.10924825,1.993677873,,,
0.19120095,0.03984488,0.10928062,1.990463293,,,
0.19120095,0.03984488,0.10852243,2.067136298,,,
0.19120095,0.03880118,0.10894182,2.024367002,,,
0.19120095,0.03880118,0.10785523,2.137047151,,,
0.19120095,0.03880118,0.109609,1.958144293,,,
0.19120095,0.03880118,0.10791706,2.130470253,,,
0.19120095,0.03880118,0.10898673,2.01983987,,,
0.19120095,0.04093767,0.10765804,2.15815832,,,
0.19120095,0.04093767,0.10950764,1.968063705,,,
0.19120095,0.04093767,0.10850174,2.069269493,,,
0.19120095,0.04093767,0.10859907,2.059253649,,,
