Capture V Flow mL/s (mL/s),Turbidity (),Fluoride Probe (volts),Fluoride Conc,,Average Turbidity,0.1663464119
0.19120095,0.04093767,0.10865208,2.053819008,,,
0.19120095,0.03523695,0.10781195,2.14166295,,,
0.19120095,0.03523695,0.10890871,2.027711138,,,
0.19120095,0.03523695,0.10812105,2.108914909,,,
0.19120095,0.03523695,0.10910233,2.008233379,,,
0.19120095,0.03523695,0.10859502,2.05966945,,,
0.19120095,0.03267272,0.10816779,2.104006747,,,
0.19120095,0.03267272,0.10925717,1.992791534,,,
0.19120095,0.03267272,0.10826128,2.094223623,,,
0.19120095,0.03267272,0.10859532,2.059638647,,,
0.19120095,0.03267272,0.1084538,2.0742207,,,
0.19120095,0.04499391,0.10824492,2.095932302,,,
0.19120095,0.04499391,0.10967152,1.952050833,,,
0.19120095,0.04499391,0.10937141,1.981474804,,,
0.19120095,0.04499391,0.10871582,2.047303304,,,
0.19120095,0.04499391,0.108587,2.060493087,,,
0.19120095,0.0827935,0.10831413,2.088713351,,,
0.19120095,0.0827935,0.10797579,2.124241848,,,
0.19120095,0.0827935,0.10912842,2.005623125,,,
0.19120095,0.0827935,0.10909066,2.00940204,,,
0.19120095,0.0827935,0.10912897,2.005568135,,,
0.19120095,0.09091084,0.10885586,2.033060478,,,
0.19120095,0.09091084,0.10848138,2.071370813,,,
0.19120095,0.09091084,0.10897642,2.020878269,,,
0.19120095,0.09091084,0.10857148,2.062087893,,,
0.19120095,0.09091084,0.10823043,2.097446837,,,
0.19120095,0.10634773,0.1089503,2.023511403,,,
0.19120095,0.10634773,0.10852626,2.066741656,,,
0.19120095,0.10634773,0.10903248,2.015238472,,,
0.19120095,0.10634773,0.1081959,2.101060422,,,
0.19120095,0.10634773,0.10825556,2.094820875,,,
0.19120095,0.14947492,0.10898575,2.01993855,,,
0.19120095,0.14947492,0.10781194,2.141664018,,,
0.19120095,0.14947492,0.10936221,1.982383781,,,
0.19120095,0.14947492,0.10865358,2.053665435,,,
0.19120095,0.14947492,0.10883933,2.034736497,,,
0.19120095,0.13152209,0.1090624,2.012234879,,,
0.19120095,0.13152209,0.10827835,2.092442275,,,
0.19120095,0.13152209,0.10913607,2.004858401,,,
0.19120095,0.13152209,0.10890047,2.028544242,,,
0.19120095,0.13152209,0.10859123,2.060058634,,,
0.19120095,0.14678431,0.10881535,2.037170348,,,
0.19120095,0.14678431,0.10838697,2.081142627,,,
0.19120095,0.14678431,0.10879618,2.039118101,,,
0.19120095,0.14678431,0.10930348,1.98819625,,,
0.19120095,0.14678431,0.10836566,2.083354666,,,
0.19120095,0.17182951,0.10925414,1.993092567,,,
0.19120095,0.17182951,0.10820834,2.099757852,,,
0.19120095,0.17182951,0.10926878,1.991638491,,,
0.19120095,0.17182951,0.10855675,2.063602662,,,
0.19120095,0.17182951,0.10854343,2.06497339,,,
0.19120095,0.12774155,0.10937004,1.981610136,,,
0.19120095,0.12774155,0.10859923,2.059237224,,,
0.19120095,0.12774155,0.10922916,1.995576085,,,
0.19120095,0.12774155,0.10860328,2.05882151,,,
0.19120095,0.12774155,0.10825093,2.09530444,,,
0.19120095,0.1235389,0.10873194,2.045658744,,,
0.19120095,0.1235389,0.10843574,2.076088994,,,
0.19120095,0.1235389,0.10931905,1.986653639,,,
0.19120095,0.1235389,0.10909838,2.008628865,,,
0.19120095,0.1235389,0.10872473,2.046394144,,,
0.19120095,0.12216049,0.10888459,2.030150753,,,
0.19120095,0.12216049,0.1075673,2.167942888,,,
0.19120095,0.12216049,0.10922188,1.996300446,,,
0.19120095,0.12216049,0.10772482,2.150985599,,,
0.19120095,0.12216049,0.10865398,2.053624485,,,
0.19120095,0.12310014,0.10937546,1.981074789,,,
0.19120095,0.12310014,0.1083053,2.089632979,,,
0.19120095,0.12310014,0.10933142,1.985428924,,,
0.19120095,0.12310014,0.10927072,1.991445886,,,
0.19120095,0.12310014,0.1077285,2.15059103,,,
0.19120095,0.09371965,0.10956692,1.962256292,,,
0.19120095,0.09371965,0.10862476,2.05661809,,,
0.19120095,0.09371965,0.10886957,2.031671433,,,
0.19120095,0.09371965,0.10879752,2.038981891,,,
0.19120095,0.09371965,0.10841249,2.078496667,,,
0.19120095,0.28368273,0.10901444,2.017051628,,,
0.19120095,0.28368273,0.10863198,2.055877991,,,
0.19120095,0.28368273,0.10912849,2.005616126,,,
0.19120095,0.28368273,0.10862294,2.056804694,,,
0.19120095,0.28368273,0.10883787,2.034884597,,,
0.19120095,0.18243644,0.1091582,2.00264784,,,
0.19120095,0.18243644,0.10751547,2.173551652,,,
0.19120095,0.18243644,0.10803162,2.118337876,,,
0.19120095,0.18243644,0.10902809,2.01567955,,,
0.19120095,0.18243644,0.10817116,2.103653306,,,
0.19120095,0.1371107,0.10897832,2.020686865,,,
0.19120095,0.1371107,0.10903811,2.014672948,,,
0.19120095,0.1371107,0.10837896,2.081973812,,,
0.19120095,0.1371107,0.10832564,2.087515214,,,
0.19120095,0.1371107,0.1083782,2.082052694,,,
0.19120095,0.09462956,0.11019561,1.901710861,,,
0.19120095,0.09462956,0.10834494,2.085507717,,,
0.19120095,0.09462956,0.10908974,2.009494199,,,
0.19120095,0.09462956,0.10893261,2.025296665,,,
0.19120095,0.09462956,0.10925268,1.993237635,,,
0.19120095,0.07154583,0.10869153,2.049783863,,,
0.19120095,0.07154583,0.10832465,2.087618242,,,
0.19120095,0.07154583,0.10763207,2.160954166,,,
0.19120095,0.07154583,0.10927051,1.991466734,,,
0.19120095,0.07154583,0.108079,2.113340357,,,
0.19120095,0.05757578,0.1094055,1.978110281,,,
0.19120095,0.05757578,0.10878885,2.039863352,,,
0.19120095,0.05757578,0.1088571,2.032934807,,,
0.19120095,0.05757578,0.1088496,2.033695033,,,
0.19120095,0.05757578,0.10887437,2.03118534,,,
0.19120095,0.06580235,0.10887566,2.031054722,,,
0.19120095,0.06580235,0.10838822,2.081012946,,,
0.19120095,0.06580235,0.1093459,1.983996265,,,
0.19120095,0.06580235,0.10865669,2.053347064,,,
0.19120095,0.06580235,0.10828404,2.091848829,,,
0.19120095,0.06605978,0.10884257,2.034407877,,,
0.19120095,0.06605978,0.10815985,2.10483972,,,
0.19120095,0.06605978,0.10741534,2.18442831,,,
0.19120095,0.06605978,0.10887811,2.030806673,,,
0.19120095,0.06605978,0.10863537,2.055530585,,,
0.19120095,0.08489469,0.10910624,2.007841975,,,
0.19120095,0.08489469,0.10970927,1.948380745,,,
0.19120095,0.08489469,0.10857602,2.061621243,,,
0.19120095,0.08489469,0.1084443,2.075203258,,,
0.19120095,0.08489469,0.10874498,2.044329372,,,
0.19120095,0.1428446,0.10974013,1.945385636,,,
0.19120095,0.1428446,0.10811687,2.109354407,,,
0.19120095,0.1428446,0.10794935,2.127043593,,,
0.19120095,0.1428446,0.10920835,1.997647383,,,
0.19120095,0.1428446,0.10857182,2.062052942,,,
0.19120095,0.10863917,0.10900313,2.0181892,,,
0.19120095,0.10863917,0.10934602,1.983984396,,,
0.19120095,0.10863917,0.1088327,2.035409118,,,
0.19120095,0.10863917,0.10853652,2.06568484,,,
0.19120095,0.10863917,0.10835605,2.084352981,,,
0.19120095,0.08634701,0.10848763,2.070725534,,,
0.19120095,0.08634701,0.10940611,1.978050129,,,
0.19120095,0.08634701,0.108163,2.104509219,,,
0.19120095,0.08634701,0.10873637,2.045207028,,,
0.19120095,0.08634701,0.10848394,2.071106482,,,
0.19120095,0.09715476,0.10887342,2.031281537,,,
0.19120095,0.09715476,0.1096288,1.956212447,,,
0.19120095,0.09715476,0.10880557,2.038163805,,,
0.19120095,0.09715476,0.1096255,1.956534289,,,
0.19120095,0.09715476,0.10917883,2.000589308,,,
0.19120095,0.11507092,0.10821717,2.098833768,,,
0.19120095,0.11507092,0.10901258,2.017238665,,,
0.19120095,0.11507092,0.10901856,2.016637393,,,
0.19120095,0.11507092,0.10848068,2.071443097,,,
0.19120095,0.11507092,0.10904133,2.014349576,,,
0.19120095,0.14309528,0.10855853,2.063419555,,,
0.19120095,0.14309528,0.10879399,2.039340733,,,
0.19120095,0.14309528,0.10839767,2.080032821,,,
0.19120095,0.14309528,0.10912517,2.005948096,,,
0.19120095,0.14309528,0.10848383,2.07111784,,,
0.19120095,0.11766822,0.10849538,2.069925668,,,
0.19120095,0.11766822,0.10841452,2.078286337,,,
0.19120095,0.11766822,0.10871077,2.047818776,,,
0.19120095,0.11766822,0.10859558,2.059611952,,,
0.19120095,0.11766822,0.10792127,2.130023169,,,
0.19120095,0.11846023,0.10910795,2.007670822,,,
0.19120095,0.11846023,0.10843586,2.076076574,,,
0.19120095,0.11846023,0.10885864,2.032778742,,,
0.19120095,0.11846023,0.1092945,1.989086495,,,
0.19120095,0.11846023,0.10936566,1.982042866,,,
0.19120095,0.09978022,0.10799466,2.122244524,,,
0.19120095,0.09978022,0.1095424,1.964656332,,,
0.19120095,0.09978022,0.10901979,2.016513743,,,
0.19120095,0.09978022,0.10889362,2.029237071,,,
0.19120095,0.09978022,0.10817669,2.103073455,,,
0.19120095,0.11068683,0.10829386,2.090825036,,,
0.19120095,0.11068683,0.10895219,2.023320759,,,
0.19120095,0.11068683,0.10805914,2.115433701,,,
0.19120095,0.11068683,0.10921398,1.997086795,,,
0.19120095,0.11068683,0.10917859,2.000613244,,,
0.19120095,0.12385001,0.10916091,2.002377306,,,
0.19120095,0.12385001,0.10929617,1.988920907,,,
0.19120095,0.12385001,0.10818055,2.102668808,,,
0.19120095,0.12385001,0.1076892,2.154808508,,,
0.19120095,0.12385001,0.10870952,2.047946388,,,
0.19120095,0.09995069,0.10856334,2.062924837,,,
0.19120095,0.09995069,0.1093458,1.984006155,,,
0.19120095,0.09995069,0.10802393,2.119150111,,,
0.19120095,0.09995069,0.10787455,2.134989892,,,
0.19120095,0.09995069,0.10903691,2.014793473,,,
0.19120095,0.11063427,0.10816813,2.103971086,,,
0.19120095,0.11063427,0.10892055,2.026514654,,,
0.19120095,0.11063427,0.10866511,2.052485356,,,
0.19120095,0.11063427,0.10851553,2.067847462,,,
0.19120095,0.11063427,0.10791107,2.131106526,,,
0.19120095,0.10321575,0.10887627,2.03099296,,,
0.19120095,0.10321575,0.10853191,2.066159619,,,
0.19120095,0.10321575,0.10817582,2.103164669,,,
0.19120095,0.10321575,0.1091118,2.007285531,,,
0.19120095,0.10321575,0.10827921,2.092352569,,,
0.19120095,0.08417951,0.10782935,2.139806048,,,
0.19120095,0.08417951,0.10886233,2.032404844,,,
0.19120095,0.08417951,0.10896462,2.022067392,,,
0.19120095,0.08417951,0.10914546,2.003920138,,,
0.19120095,0.08417951,0.10803904,2.117554454,,,
0.19120095,0.24726324,0.10831841,2.088267743,,,
0.19120095,0.24726324,0.10937244,1.981373064,,,
0.19120095,0.24726324,0.10854485,2.064827218,,,
0.19120095,0.24726324,0.10795257,2.126702184,,,
0.19120095,0.24726324,0.10851447,2.067956735,,,
0.19120095,0.22219902,0.10832951,2.08711252,,,
0.19120095,0.22219902,0.10903642,2.014842689,,,
0.19120095,0.22219902,0.10896471,2.02205832,,,
0.19120095,0.22219902,0.10878143,2.040618031,,,
0.19120095,0.22219902,0.10984606,1.935139611,,,
0.19120095,0.16986366,0.10833377,2.086669334,,,
0.19120095,0.16986366,0.10901228,2.017268834,,,
0.19120095,0.16986366,0.10830946,2.089199673,,,
0.19120095,0.16986366,0.10883812,2.034859237,,,
0.19120095,0.16986366,0.1100196,1.918470532,,,
0.19120095,0.11891226,0.10863522,2.055545956,,,
0.19120095,0.11891226,0.10860207,2.058945703,,,
0.19120095,0.11891226,0.109367,1.981910468,,,
0.19120095,0.11891226,0.1087227,2.046601246,,,
0.19120095,0.11891226,0.10864768,2.054269554,,,
0.19120095,0.09046874,0.10797187,2.124657002,,,
0.19120095,0.09046874,0.10841206,2.078541222,,,
0.19120095,0.09046874,0.1089096,2.027621175,,,
0.19120095,0.09046874,0.10908222,2.010247664,,,
0.19120095,0.09046874,0.10920963,1.997519917,,,
0.19120095,0.18933693,0.10862856,2.056228531,,,
0.19120095,0.18933693,0.10925927,1.992582924,,,
0.19120095,0.18933693,0.10856073,2.063193266,,,
0.19120095,0.18933693,0.10783715,2.138974167,,,
0.19120095,0.18933693,0.10891002,2.027578722,,,
0.19120095,0.15051761,0.10890812,2.027770778,,,
0.19120095,0.15051761,0.10909493,2.008974353,,,
0.19120095,0.15051761,0.10893804,2.024748506,,,
0.19120095,0.15051761,0.10811096,2.10997596,,,
0.19120095,0.15051761,0.10810936,2.110144263,,,
0.19120095,0.13983016,0.10752442,2.172582095,,,
0.19120095,0.13983016,0.10814736,2.106150692,,,
0.19120095,0.13983016,0.10864385,2.054661815,,,
0.19120095,0.13983016,0.10854722,2.064583278,,,
0.19120095,0.13983016,0.10918476,1.999997985,,,
0.19120095,0.13983016,0.10898452,2.020062411,,,
0.19120095,0.10570046,0.1089813,2.0203867,,,
0.19120095,0.10570046,0.10926289,1.992223371,,,
0.19120095,0.10570046,0.10902761,2.015727783,,,
0.19120095,0.10570046,0.10953267,1.965609527,,,
0.19120095,0.10570046,0.10912311,2.006154105,,,
0.19120095,0.09503841,0.10828216,2.092044888,,,
0.19120095,0.09503841,0.10860836,2.05830019,,,
0.19120095,0.09503841,0.10787969,2.134442901,,,
0.19120095,0.09503841,0.10854576,2.06473355,,,
0.19120095,0.09503841,0.1086842,2.050533012,,,
0.19120095,0.1470813,0.10816267,2.10454384,,,
0.19120095,0.1470813,0.10913438,2.005027315,,,
0.19120095,0.1470813,0.10786533,2.135971422,,,
0.19120095,0.1470813,0.10877705,2.041063647,,,
0.19120095,0.1470813,0.10863614,2.055451684,,,
0.19120095,0.14779474,0.10841012,2.078742251,,,
0.19120095,0.14779474,0.10915682,2.002785616,,,
0.19120095,0.14779474,0.10864966,2.054066796,,,
0.19120095,0.14779474,0.10872159,2.046714498,,,
0.19120095,0.14779474,0.1088335,2.035327946,,,
0.19120095,0.13287322,0.10809384,2.111777499,,,
0.19120095,0.13287322,0.10870121,2.048794956,,,
0.19120095,0.13287322,0.10826242,2.09410461,,,
0.19120095,0.13287322,0.10875755,2.043048732,,,
0.19120095,0.13287322,0.10832535,2.087545393,,,
0.19120095,0.12883802,0.10873276,2.045575123,,,
0.19120095,0.12883802,0.10871678,2.047205328,,,
0.19120095,0.12883802,0.10824923,2.095482019,,,
0.19120095,0.12883802,0.10913899,2.004566583,,,
0.19120095,0.12883802,0.10920817,1.997665308,,,
0.19120095,0.16252345,0.10803151,2.118349492,,,
0.19120095,0.16252345,0.10956909,1.962044031,,,
0.19120095,0.16252345,0.10803618,2.117856385,,,
0.19120095,0.16252345,0.10850251,2.069190064,,,
0.19120095,0.16252345,0.10862582,2.056509416,,,
0.19120095,0.15521254,0.10913355,2.005110278,,,
0.19120095,0.15521254,0.109306,1.987946497,,,
0.19120095,0.15521254,0.1092207,1.996417881,,,
0.19120095,0.15521254,0.10832927,2.087137491,,,
0.19120095,0.15521254,0.10876055,2.042743209,,,
0.19120095,0.146127,0.10847148,2.072393345,,,
0.19120095,0.146127,0.10898691,2.019821746,,,
0.19120095,0.146127,0.10788559,2.133815204,,,
0.19120095,0.146127,0.10791984,2.130175018,,,
0.19120095,0.146127,0.10808995,2.112187058,,,
0.19120095,0.1797189,0.10830855,2.089294451,,,
0.19120095,0.1797189,0.10847813,2.071706437,,,
0.19120095,0.1797189,0.10817472,2.103280002,,,
0.19120095,0.1797189,0.1081625,2.104561676,,,
0.19120095,0.1797189,0.10856913,2.062329482,,,
0.19120095,0.14304523,0.10782298,2.140485658,,,
0.19120095,0.14304523,0.10896584,2.021944416,,,
0.19120095,0.14304523,0.10874584,2.044241729,,,
0.19120095,0.14304523,0.10873,2.045856593,,,
0.19120095,0.14304523,0.10909886,2.008580802,,,
0.19120095,0.12615605,0.10778641,2.14439146,,,
0.19120095,0.12615605,0.10875108,2.0437078,,,
0.19120095,0.12615605,0.10937385,1.981233798,,,
0.19120095,0.12615605,0.10847116,2.072426405,,,
0.19120095,0.12615605,0.10860011,2.059146889,,,
0.19120095,0.16084996,0.10910922,2.007543718,,,
0.19120095,0.16084996,0.10907239,2.011233005,,,
0.19120095,0.16084996,0.10875265,2.043547852,,,
0.19120095,0.16084996,0.10864561,2.05448155,,,
0.19120095,0.16084996,0.1085095,2.068469158,,,
0.19120095,0.17410907,0.10794295,2.127722332,,,
0.19120095,0.17410907,0.10827421,2.092874167,,,
0.19120095,0.17410907,0.10804608,2.116811421,,,
0.19120095,0.17410907,0.10776588,2.146587257,,,
0.19120095,0.17410907,0.10795195,2.126767917,,,
0.19120095,0.18246466,0.10917977,2.000495563,,,
0.19120095,0.18246466,0.10817741,2.102997971,,,
0.19120095,0.18246466,0.10869414,2.049517179,,,
0.19120095,0.18246466,0.10727705,2.199539664,,,
0.19120095,0.18246466,0.1091132,2.007145444,,,
0.19120095,0.13493381,0.1083856,2.081284766,,,
0.19120095,0.13493381,0.10810903,2.110178977,,,
0.19120095,0.13493381,0.10909477,2.008990377,,,
0.19120095,0.13493381,0.10790045,2.132235078,,,
0.19120095,0.13493381,0.10894573,2.023972454,,,
0.19120095,0.1365853,0.10880189,2.038537746,,,
0.19120095,0.1365853,0.10805835,2.115517014,,,
0.19120095,0.1365853,0.10871012,2.047885133,,,
0.19120095,0.1365853,0.10855951,2.063318751,,,
0.19120095,0.1365853,0.10847367,2.072167105,,,
0.19120095,0.14911905,0.10887158,2.031467867,,,
0.19120095,0.14911905,0.10859375,2.059799855,,,
0.19120095,0.14911905,0.1089058,2.028005314,,,
0.19120095,0.14911905,0.10794806,2.127180384,,,
0.19120095,0.14911905,0.10876335,2.042458095,,,
0.19120095,0.17742786,0.10805879,2.115470612,,,
0.19120095,0.17742786,0.10837653,2.082226035,,,
0.19120095,0.17742786,0.10894429,2.024117752,,,
0.19120095,0.17742786,0.1085806,2.061150589,,,
0.19120095,0.17742786,0.10895687,2.022848765,,,
0.19120095,0.17888671,0.10843114,2.076565129,,,
0.19120095,0.17888671,0.10858519,2.060679016,,,
0.19120095,0.17888671,0.10936273,1.982332393,,,
0.19120095,0.17888671,0.10817954,2.102774679,,,
0.19120095,0.17888671,0.10829799,2.090394608,,,
0.19120095,0.14498264,0.10811928,2.109101001,,,
0.19120095,0.14498264,0.10816095,2.104724301,,,
0.19120095,0.14498264,0.10881673,2.037030206,,,
0.19120095,0.14498264,0.10864329,2.054719175,,,
0.19120095,0.14498264,0.10907621,2.010850038,,,
0.19120095,0.13367152,0.10849329,2.070141344,,,
0.19120095,0.13367152,0.107557,2.169056345,,,
0.19120095,0.13367152,0.10945591,1.973145518,,,
0.19120095,0.13367152,0.10811486,2.109565778,,,
0.19120095,0.13367152,0.1074487,2.180798535,,,
0.19120095,0.12034855,0.10939468,1.979177545,,,
0.19120095,0.12034855,0.10794473,2.127533536,,,
0.19120095,0.12034855,0.10800082,2.121592916,,,
0.19120095,0.12034855,0.10841856,2.077867814,,,
0.19120095,0.12034855,0.10876555,2.042234105,,,
0.19120095,0.1964891,0.10858131,2.061077637,,,
0.19120095,0.1964891,0.10780388,2.142524715,,,
0.19120095,0.1964891,0.10784398,2.138246003,,,
0.19120095,0.1964891,0.10803246,2.118249172,,,
0.19120095,0.1964891,0.10862639,2.05645098,,,
0.19120095,0.15322351,0.10848609,2.070884512,,,
0.19120095,0.15322351,0.10837378,2.08251151,,,
0.19120095,0.15322351,0.10853299,2.066048381,,,
0.19120095,0.15322351,0.10921559,1.996926514,,,
0.19120095,0.15322351,0.10861421,2.057700015,,,
0.19120095,0.14608575,0.10808441,2.112770475,,,
0.19120095,0.14608575,0.10840891,2.078867645,,,
0.19120095,0.14608575,0.10839637,2.080167626,,,
0.19120095,0.14608575,0.10880758,2.037959589,,,
0.19120095,0.14608575,0.107902,2.132070328,,,
0.19120095,0.18331827,0.10826457,2.093880176,,,
0.19120095,0.18331827,0.10794748,2.12724189,,,
0.19120095,0.18331827,0.10843378,2.076291855,,,
0.19120095,0.18331827,0.10866387,2.052612236,,,
0.19120095,0.18331827,0.10837797,2.082076566,,,
0.19120095,0.17610329,0.10804611,2.116808255,,,
0.19120095,0.17610329,0.10859754,2.05941072,,,
0.19120095,0.17610329,0.10950162,1.96865442,,,
0.19120095,0.17610329,0.10905455,2.013022487,,,
