PACl mL/s	Turbidity	Fluoride Voltage	Fluoride Conc
0.001317	0.02477756	0.10516895	2.273080013
0.001317	0.02410631	0.1052062	2.268977601
0.001317	0.02410631	0.10543813	2.243600756
0.001317	0.02410631	0.10543537	2.243901069
0.001317	0.02410631	0.10560457	2.225564669
0.001317	0.02410631	0.10585652	2.198537867
0.001317	0.02337444	0.10518673	2.271120944
0.001317	0.02337444	0.10543855	2.243555059
0.001317	0.02337444	0.10450632	2.347308871
0.001317	0.02337444	0.10417172	2.385707431
0.001317	0.02337444	0.10552286	2.234400893
0.001317	0.02200297	0.10607772	2.175080333
0.001317	0.02200297	0.10583216	2.20113658
0.001317	0.02200297	0.10514621	2.275588057
0.001317	0.02200297	0.10529748	2.258956037
0.001317	0.02200297	0.10382646	2.425987923
0.001317	0.02137659	0.10576437	2.208384563
0.001317	0.02137659	0.10464048	2.332086868
0.001317	0.02137659	0.1058038	2.204165881
0.001317	0.02137659	0.10525633	2.263468374
0.001317	0.02137659	0.1045434	2.343091809
0.001317	0.02214135	0.10470963	2.324279593
0.001317	0.02214135	0.10567896	2.217550433
0.001317	0.02214135	0.10465264	2.330712064
0.001317	0.02214135	0.1052489	2.264284077
0.001317	0.02214135	0.10430149	2.370741071
0.001317	0.02194054	0.10458639	2.338212091
0.001317	0.02194054	0.10440215	2.359196654
0.001317	0.02194054	0.10579309	2.205310964
0.001317	0.02194054	0.10435881	2.364160291
0.001317	0.02194054	0.10402291	2.402986001
0.001317	0.02245914	0.10487771	2.30541158
0.001317	0.02245914	0.10534155	2.25413348
0.001317	0.02245914	0.10450093	2.347922501
0.001317	0.02245914	0.10502453	2.289055506
0.001317	0.02245914	0.10555118	2.231334366
0.001317	0.02053811	0.10441338	2.357912207
0.001317	0.02053811	0.10465369	2.33059339
0.001317	0.02053811	0.10493192	2.2993589
0.001317	0.02053811	0.10379602	2.429571728
0.001317	0.02053811	0.1062209	2.160030167
0.001317	0.02030053	0.10496191	2.296017273
0.001317	0.02030053	0.10590884	2.192966762
0.001317	0.02030053	0.10592364	2.1913934
0.001317	0.02030053	0.10552491	2.234178774
0.001317	0.02030053	0.10712314	2.067559049
0.001317	0.02065769	0.10648407	2.132638505
0.001317	0.02065769	0.10648631	2.132406855
0.001317	0.02065769	0.10588758	2.195228851
0.001317	0.02065769	0.10633671	2.147933173
0.001317	0.02065769	0.10581	2.203503266
0.001317	0.02003768	0.105686	2.216793491
0.001317	0.02003768	0.10652249	2.128668778
0.001317	0.02003768	0.10490017	2.302901935
0.001317	0.02003768	0.10669499	2.110936176
0.001317	0.02003768	0.10579146	2.205485291
0.001317	0.01950906	0.1058428	2.200001132
0.001317	0.01950906	0.10593635	2.190043124
0.001317	0.01950906	0.10554136	2.232397212
0.001317	0.01950906	0.105135	2.276825451
0.001317	0.01950906	0.10513049	2.277323468
0.001317	0.01985052	0.10608466	2.174348432
0.001317	0.01985052	0.10455102	2.342226134
0.001317	0.01985052	0.10603738	2.179339519
0.001317	0.01985052	0.10678833	2.101402708
0.001317	0.01985052	0.10611358	2.171301145
0.001317	0.01975813	0.10584276	2.2000054
0.001317	0.01975813	0.10594002	2.189653388
0.001317	0.01975813	0.10494649	2.297734835
0.001317	0.01975813	0.10642132	2.139138042
0.001317	0.01975813	0.10591936	2.191848283
0.001317	0.02220061	0.10531047	2.257533477
0.001317	0.02220061	0.10571884	2.213265941
0.001317	0.02220061	0.10584067	2.200228388
0.001317	0.02220061	0.1062929	2.152501382
0.001317	0.02220061	0.10471797	2.323339747
0.001317	0.021612	0.10637251	2.144207392
0.001317	0.021612	0.10602045	2.181129509
0.001317	0.021612	0.10536006	2.252111012
0.001317	0.021612	0.1049235	2.300297971
0.001317	0.021612	0.10541798	2.245794184
0.001317	0.02115522	0.10480801	2.313217174
0.001317	0.02115522	0.10542184	2.245373837
0.001317	0.02115522	0.10594521	2.189102354
0.001317	0.02115522	0.1050913	2.281655616
0.001317	0.02115522	0.10485523	2.307926198
0.001317	0.02007048	0.10573167	2.211889316
0.001317	0.02007048	0.10548857	2.238119499
0.001317	0.02007048	0.1053423	2.254051497
0.001317	0.02007048	0.10475604	2.319054406
0.001317	0.02007048	0.10454776	2.342596449
0.001317	0.01946157	0.10434264	2.36601488
0.001317	0.01946157	0.10562894	2.222936038
0.001317	0.01946157	0.10514416	2.275814292
0.001317	0.01946157	0.10438423	2.361247728
0.001317	0.01946157	0.10543193	2.244275428
0.001317	0.01946562	0.10498045	2.293953889
0.001317	0.01946562	0.1057201	2.213130708
0.001317	0.01946562	0.10554021	2.232521712
0.001317	0.01946562	0.10500827	2.290861177
0.001317	0.01946562	0.10513425	2.276908262
0.001317	0.01911894	0.10590602	2.193266679
0.001317	0.01911894	0.10540309	2.247416412
0.001317	0.01911894	0.10581914	2.202526807
0.001317	0.01911894	0.10561007	2.224971149
0.001317	0.01911894	0.10562801	2.223036294
0.001317	0.01911894	0.10442851	2.356182797
0.001317	0.01903548	0.10568202	2.217221389
0.001317	0.01903548	0.10468799	2.32672001
0.001317	0.01903548	0.10581687	2.202769278
0.001317	0.01903548	0.10514694	2.275507501
0.001317	0.01903548	0.10585859	2.198317182
0.001317	0.01865815	0.10463975	2.332169427
0.001317	0.02137659	0.1056801	2.217427842
0.001317	0.01865815	0.10533103	2.255283742
0.001317	0.01865815	0.10527921	2.260958337
0.001317	0.01865815	0.10553405	2.233188722
0.001317	0.01846797	0.10419548	2.382960144
0.001317	0.01846797	0.10498422	2.293534539
0.001317	0.01846797	0.10545488	2.241779065
0.001317	0.01846797	0.10558412	2.227772875
0.001317	0.01846797	0.10504808	2.286442805
0.001317	0.018767	0.10556775	2.229542097
0.001317	0.018767	0.10601091	2.18213881
0.001317	0.018767	0.10584794	2.199452827
0.001317	0.018767	0.10546163	2.24104537
0.001317	0.018767	0.10486227	2.307138407
0.001317	0.01924526	0.10541581	2.246030527
0.001317	0.01924526	0.10553442	2.233148652
0.001317	0.01924526	0.10513311	2.277034141
0.001317	0.01924526	0.10480452	2.313608707
0.001317	0.01924526	0.10631149	2.150561758
0.001317	0.01965841	0.10454255	2.343188393
0.001317	0.01965841	0.10567971	2.21746978
0.001317	0.01965841	0.1062083	2.161350409
0.001317	0.01965841	0.10544089	2.243300483
0.001317	0.01965841	0.10484964	2.308551922
0.001317	0.01922252	0.10611261	2.171403284
0.001317	0.01922252	0.10501851	2.289723861
0.001317	0.01922252	0.10524242	2.264995724
0.001317	0.01922252	0.10591684	2.192116156
0.001317	0.01922252	0.105682	2.21722354
0.001317	0.01882061	0.10443811	2.355086143
0.001317	0.01882061	0.10470997	2.324241271
0.001317	0.01882061	0.1055867	2.227494164
0.001317	0.01882061	0.10470156	2.325189376
0.001317	0.01882061	0.10535999	2.252118657
0.001317	0.01956018	0.10464212	2.331901403
0.001317	0.01956018	0.10511109	2.279466957
0.001317	0.01956018	0.10457266	2.339769453
0.001317	0.01956018	0.105264	2.262626631
0.001317	0.01956018	0.10458247	2.338656622
0.001317	0.01841583	0.10410557	2.393372822
0.001317	0.01841583	0.10663953	2.116621165
0.001317	0.01841583	0.10443977	2.354896565
0.001317	0.01841583	0.10439273	2.360274619
0.001317	0.01841583	0.10576387	2.208438111
0.001317	0.01947026	0.10510516	2.28012256
0.001317	0.01947026	0.10543658	2.243769405
0.001317	0.01947026	0.10564089	2.221648205
0.001317	0.01947026	0.10426275	2.375199093
0.001317	0.01947026	0.1044459	2.35419663
0.001317	0.01916238	0.10555045	2.231413359
0.001317	0.01916238	0.10526312	2.262723191
0.001317	0.01916238	0.10470412	2.324900732
0.001317	0.01916238	0.10589927	2.193984732
0.001317	0.01916238	0.10516647	2.273353404
0.001317	0.01848554	0.10540871	2.246803989
0.001317	0.01848554	0.10541806	2.245785471
0.001317	0.01848554	0.10451019	2.346868387
0.001317	0.01848554	0.1048869	2.304384373
0.001317	0.01848554	0.10598714	2.184655632
0.001317	0.01878125	0.10604998	2.178008288
0.001317	0.01878125	0.1041975	2.382726725
0.001317	0.01878125	0.10582279	2.202136985
0.001317	0.01878125	0.10615996	2.166423019
0.001317	0.01878125	0.10463751	2.332422778
0.001317	0.01841616	0.10548269	2.238757782
0.001317	0.01841616	0.10518492	2.2713203
0.001317	0.01841616	0.10576346	2.208482021
0.001317	0.01841616	0.10581139	2.203354739
0.001317	0.01841616	0.10489032	2.304002222
0.001317	0.01860026	0.10555387	2.231043309
0.001317	0.01860026	0.10530735	2.257875072
0.001317	0.01860026	0.10539002	2.248841321
0.001317	0.01860026	0.10449797	2.348259553
0.001317	0.01860026	0.10421567	2.380628131
0.001317	0.02127513	0.10466599	2.329203653
0.001317	0.02127513	0.10511193	2.279374105
0.001317	0.02127513	0.10454785	2.342586225
0.001317	0.02127513	0.10534436	2.253826333
0.001317	0.02127513	0.10442223	2.356900468
0.001317	0.01968248	0.10569922	2.215372772
0.001317	0.01968248	0.10419109	2.383467507
0.001317	0.01968248	0.10585022	2.199209654
0.001317	0.01968248	0.10550629	2.236197067
0.001317	0.01968248	0.10519733	2.269953798
0.001317	0.01922098	0.10571127	2.214078584
0.001317	0.01922098	0.10498999	2.29289287
0.001317	0.01922098	0.10451777	2.346005868
0.001317	0.01922098	0.10451934	2.345827259
0.001317	0.01922098	0.10562777	2.223062167
0.001317	0.01872444	0.10483615	2.310062643
0.001317	0.01872444	0.10589026	2.194943567
0.001317	0.01872444	0.10511743	2.278766234
0.001317	0.01872444	0.10452624	2.345042452
0.001317	0.01872444	0.10500897	2.290783413
0.001317	0.02009251	0.10508188	2.282698151
0.001317	0.02009251	0.10465977	2.329906327
0.001317	0.02009251	0.10511854	2.278643575
0.001317	0.02009251	0.10645637	2.135505185
0.001317	0.02009251	0.10501328	2.290304666
0.001317	0.01909761	0.10593702	2.189971968
0.001317	0.01909761	0.10569302	2.216038956
0.001317	0.01909761	0.10504041	2.287293408
0.001317	0.01909761	0.10500599	2.291114485
0.001317	0.01909761	0.10407352	2.397095594
0.001317	0.01889475	0.10460132	2.336519793
0.001317	0.01889475	0.10536692	2.251361925
0.001317	0.01889475	0.10453152	2.344442081
0.001317	0.01889475	0.1060959	2.173163571
0.001317	0.01889475	0.10534862	2.253360773
0.001317	0.01813383	0.10570846	2.214380315
0.001317	0.01813383	0.10508885	2.281926718
0.001317	0.01813383	0.10587895	2.196147759
0.001317	0.01813383	0.10427082	2.374269744
0.001317	0.01813383	0.10581335	2.203145323
0.001317	0.01810214	0.10407509	2.396913096
0.001317	0.01810214	0.10490984	2.301822266
0.001317	0.01810214	0.10493656	2.298841572
0.001317	0.01810214	0.10578382	2.206302567
0.001317	0.01810214	0.10518598	2.271203548
0.001317	0.01833034	0.10594037	2.189616224
0.001317	0.01833034	0.10542421	2.245115788
0.001317	0.01833034	0.10561776	2.224141565
0.001317	0.01833034	0.10470429	2.324881566
0.001317	0.01833034	0.10595182	2.188400756
0.001317	0.01793821	0.10542482	2.245049375
0.001317	0.01793821	0.10495232	2.297085308
0.001317	0.01793821	0.10460647	2.33593633
0.001317	0.01793821	0.10559803	2.226270625
0.001317	0.01793821	0.10553893	2.232660295
0.001317	0.01758576	0.10480826	2.313189129
0.001317	0.01758576	0.1068287	2.097292787
0.001317	0.01758576	0.10518501	2.271310387
0.001317	0.01758576	0.10610214	2.172506062
0.001317	0.01758576	0.1049875	2.293169755
0.001317	0.01777354	0.10566656	2.218884311
0.001317	0.01777354	0.10553891	2.232662461
0.001317	0.01777354	0.10648546	2.132494755
0.001317	0.01777354	0.10517372	2.27255427
0.001317	0.01777354	0.10588413	2.195596155
0.001317	0.01804223	0.10626566	2.155346681
0.001317	0.01804223	0.1051231	2.278139745
0.001317	0.01804223	0.10470445	2.324863527
0.001317	0.01804223	0.10629883	2.151882474
0.001317	0.01804223	0.10512678	2.277733227
0.001317	0.01908909	0.1053469	2.253548734
0.001317	0.01908909	0.10570214	2.21505909
0.001317	0.01908909	0.1060064	2.182616116
0.001317	0.01908909	0.10521366	2.268156907
0.001317	0.01908909	0.10493999	2.298459225
0.001317	0.01965683	0.10617577	2.164762671
0.001317	0.01965683	0.10554765	2.23171637
0.001317	0.01965683	0.10502993	2.288456152
0.001317	0.01965683	0.10664092	2.116478494
0.001317	0.01965683	0.10642518	2.138737659
0.001317	0.02715965	0.10525464	2.263653885
0.001317	0.02715965	0.10470052	2.325306647
0.001317	0.02715965	0.10509805	2.280908869
0.001317	0.02715965	0.10642099	2.139172275
0.001317	0.02715965	0.10605754	2.17720994
0.001317	0.04064383	0.10567499	2.217977402
0.001317	0.04064383	0.10672693	2.107669062
0.001317	0.04064383	0.10508627	2.282212239
0.001317	0.04064383	0.10664983	2.115564195
0.001317	0.04064383	0.10495397	2.296901513
0.001317	0.04469676	0.10476143	2.318448322
0.001317	0.04469676	0.10509118	2.281668894
0.001317	0.04469676	0.10637372	2.144081577
0.001317	0.04469676	0.10521722	2.267765367
0.001317	0.04469676	0.1058657	2.197559345
0.001317	0.05881443	0.10648855	2.13217523
0.001317	0.05881443	0.10526435	2.262588228
0.001317	0.05881443	0.10615938	2.166483954
0.001317	0.05881443	0.10524566	2.264639873
0.001317	0.05881443	0.10611589	2.171057925
0.001317	0.08937569	0.10483425	2.3102755
0.001317	0.08937569	0.10650377	2.130602089
0.001317	0.08937569	0.10502202	2.289334149
0.001317	0.08937569	0.10499812	2.291989056
0.001317	0.08937569	0.10535596	2.252558836
0.001317	0.1038216	0.10553892	2.232661378
0.001317	0.1038216	0.1058562	2.198571985
0.001317	0.1038216	0.10525027	2.264133649
0.001317	0.1038216	0.10505467	2.285712226
0.001317	0.1038216	0.1053286	2.255549523
0.001317	0.16979431	0.10491206	2.301574471
0.001317	0.16979431	0.10497001	2.295115566
0.001317	0.16979431	0.10569799	2.215504919
0.001317	0.16979431	0.10638723	2.142677326
0.001317	0.16979431	0.10556636	2.229692389
0.001317	0.2068654	0.10552211	2.234482161
0.001317	0.2068654	0.10480423	2.313641245
0.001317	0.2068654	0.10802568	1.979017838
0.001317	0.2068654	0.10527491	2.261429854
0.001317	0.2068654	0.10662842	2.117761847
0.001317	0.26180631	0.10465972	2.329911976
0.001317	0.26180631	0.10579057	2.205580482
0.001317	0.26180631	0.10517187	2.27275816
0.001317	0.26180631	0.10517252	2.272686521
0.001317	0.26180631	0.10588726	2.195262917
0.001317	0.31113884	0.1055983	2.226241476
0.001317	0.31113884	0.1061546	2.166986209
0.001317	0.31113884	0.10598511	2.184870707
0.001317	0.31113884	0.10469931	2.325443096
0.001317	0.31113884	0.10544223	2.243154713
0.001317	0.27330026	0.10666366	2.114145813
0.001317	0.27330026	0.10785124	1.995830037
0.001317	0.27330026	0.11220669	1.615824914
0.001317	0.27330026	0.11349287	1.518120771
0.001317	0.27330026	0.1116177	1.662642585
0.001317	0.30218941	0.11190635	1.639531255
0.001317	0.30218941	0.11075503	1.733673931
0.001317	0.30218941	0.1131846	1.540986148
0.001317	0.30218941	0.11063538	1.743762538
0.001317	0.30218941	0.11097261	1.715477436
0.001317	0.35444361	0.11011577	1.788260339
0.001317	0.35444361	0.10790164	1.990957962
0.001317	0.35444361	0.1100307	1.795652882
0.001317	0.35444361	0.10969072	1.825503362
0.001317	0.35444361	0.10865692	1.91935492
0.001317	0.45290735	0.10859402	1.925218448
0.001317	0.45290735	0.10954962	1.83803728
0.001317	0.45290735	0.10940946	1.850572896
0.001317	0.45290735	0.10804646	1.977024564
0.001317	0.45290735	0.10834622	1.948493137
0.001317	0.48001096	0.10866569	1.918538802
0.001317	0.48001096	0.1096976	1.824894401
0.001317	0.48001096	0.10971971	1.822938782
0.001317	0.48001096	0.10898708	1.888869079
0.001317	0.48001096	0.10804649	1.977021688
0.001317	0.49409708	0.10812164	1.969829851
0.001317	0.49409708	0.10760397	2.01990646
0.001317	0.49409708	0.10800398	1.981101506
0.001317	0.49409708	0.10874528	1.911148167
0.001317	0.49409708	0.10906113	1.882098312
0.001317	0.51356733	0.10812473	1.9695347
0.001317	0.51356733	0.10860786	1.923926751
0.001317	0.51356733	0.10956343	1.836806747
0.001317	0.51356733	0.10962464	1.831362574
0.001317	0.51356733	0.10932712	1.857977042
0.001317	0.54091942	0.10961688	1.832051874
0.001317	0.54091942	0.10948066	1.84419427
0.001317	0.54091942	0.10983334	1.812921277
0.001317	0.54091942	0.10891751	1.895252407
0.001317	0.54091942	0.10828876	1.953930148
0.001317	0.53569841	0.11014932	1.785353235
0.001317	0.53569841	0.10829025	1.953788969
0.001317	0.53569841	0.10828146	1.954621978
0.001317	0.53569841	0.10814412	1.967683608
0.001317	0.53569841	0.10929079	1.861253306
0.001317	0.60052985	0.10876632	1.90919918
0.001317	0.60052985	0.1079354	1.987701098
0.001317	0.60052985	0.1090907	1.879401362
0.001317	0.60052985	0.10977609	1.817961479
0.001317	0.60052985	0.11056603	1.74963682
0.001317	0.59447831	0.10837408	1.945862402
0.001317	0.59447831	0.10904172	1.883870716
0.001317	0.59447831	0.10923482	1.866312028
0.001317	0.59447831	0.10830664	1.952236673
0.001317	0.59447831	0.1085112	1.932966244
0.001317	0.5602138	0.1091082	1.877807085
0.001317	0.5602138	0.1093423	1.856609808
0.001317	0.5602138	0.1098894	1.807999382
0.001317	0.5602138	0.10978896	1.816827204
0.001317	0.5602138	0.10786402	1.994593491
0.001317	0.54042935	0.10829514	1.953325709
0.001317	0.54042935	0.10881242	1.904935767
0.001317	0.54042935	0.10840414	1.94302791
0.001317	0.54042935	0.1082464	1.957948072
0.001317	0.54042935	0.10873093	1.912478584
0.001317	0.5915361	0.10818432	1.963851405
0.001317	0.5915361	0.10853302	1.930921967
0.001317	0.5915361	0.10866275	1.918812354
0.001317	0.5915361	0.10898831	1.888756415
0.001317	0.5915361	0.10865346	1.919676996
0.001317	0.61431491	0.1098887	1.808060757
0.001317	0.61431491	0.11005857	1.793227632
0.001317	0.61431491	0.110078	1.79153877
0.001317	0.61431491	0.10908056	1.880325751
0.001317	0.61431491	0.10899622	1.888032046
0.001317	0.65582627	0.11045859	1.758776612
0.001317	0.65582627	0.10873504	1.912097443
0.001317	0.65582627	0.10968822	1.825724691
0.001317	0.65582627	0.11042593	1.76156441
