PACl mL/s	Turbidity	Fluoride Voltage	Fluoride Conc
0.001317	0.65582627	0.11006293	1.792848521
0.001317	0.67269969	0.10976139	1.819257904
0.001317	0.67269969	0.11058281	1.74821366
0.001317	0.67269969	0.11110162	1.704778488
0.001317	0.67269969	0.11014875	1.785402586
0.001317	0.67269969	0.10884018	1.902373066
0.001317	0.67269969	0.10876966	1.90888997
0.001317	0.68869495	0.10998449	1.799681309
0.001317	0.68869495	0.11033208	1.769599893
0.001317	0.68869495	0.11047913	1.757025615
0.001317	0.68869495	0.10959312	1.834164025
0.001317	0.68869495	0.110136	1.786506846
0.001317	0.72912395	0.10901393	1.886411237
0.001317	0.72912395	0.10852993	1.931211332
0.001317	0.72912395	0.11065097	1.742444706
0.001317	0.72912395	0.10940657	1.85083227
0.001317	0.72912395	0.10885032	1.901437838
0.001317	0.79009986	0.10936994	1.854122909
0.001317	0.79009986	0.11053284	1.752455172
0.001317	0.79009986	0.10929375	1.860986155
0.001317	0.79009986	0.1101872	1.782076617
0.001317	0.79009986	0.11089779	1.721713081
0.001317	0.76496118	0.10937255	1.853888247
0.001317	0.76496118	0.10862129	1.922674147
0.001317	0.76496118	0.10927141	1.86300337
0.001317	0.76496118	0.1086733	1.917830913
0.001317	0.76496118	0.10868245	1.916980116
0.001317	0.74261636	0.11042423	1.76170964
0.001317	0.74261636	0.11001021	1.797438015
0.001317	0.74261636	0.10967685	1.826731637
0.001317	0.74261636	0.11048676	1.756375616
0.001317	0.74261636	0.11045664	1.758942937
0.001317	0.77953494	0.10903446	1.884534084
0.001317	0.77953494	0.11000184	1.798167738
0.001317	0.77953494	0.10943864	1.847956071
0.001317	0.77953494	0.10991294	1.805936628
0.001317	0.77953494	0.10942601	1.849088259
0.001317	0.80773866	0.11043543	1.760753052
0.001317	0.80773866	0.10906024	1.882179544
0.001317	0.80773866	0.11061718	1.745302255
0.001317	0.80773866	0.10898882	1.888709703
0.001317	0.80773866	0.10971016	1.823783218
0.001317	0.87181526	0.10921887	1.867756149
0.001317	0.87181526	0.10883756	1.902614787
0.001317	0.87181526	0.11023153	1.77824971
0.001317	0.87181526	0.10973579	1.821517831
0.001317	0.87181526	0.11021549	1.779633457
0.001317	0.82880056	0.10849447	1.934535114
0.001317	0.82880056	0.10939853	1.851554039
0.001317	0.82880056	0.11030165	1.772213186
0.001317	0.82880056	0.10949191	1.843188425
0.001317	0.82880056	0.11045049	1.759467602
0.001317	0.85837841	0.1093275	1.857942804
0.001317	0.85837841	0.10903344	1.884627303
0.001317	0.85837841	0.11067193	1.740674516
0.001317	0.85837841	0.10901662	1.886165171
0.001317	0.85837841	0.10933584	1.857191525
0.001317	0.81169617	0.11081009	1.729051031
0.001317	0.81169617	0.11007505	1.791795083
0.001317	0.81169617	0.109903	1.806807359
0.001317	0.81169617	0.10856606	1.927830623
0.001317	0.81169617	0.10966869	1.827454642
0.001317	0.70772111	0.10972091	1.822832703
0.001317	0.70772111	0.11020122	1.780865413
0.001317	0.70772111	0.11014073	1.786097108
0.001317	0.70772111	0.10860001	1.924659291
0.001317	0.70772111	0.10907221	1.8810873
0.001317	0.71809334	0.1094557	1.846427866
0.001317	0.71809334	0.10992858	1.804567434
0.001317	0.71809334	0.10963267	1.830649563
0.001317	0.71809334	0.11017889	1.782794917
0.001317	0.71809334	0.10854225	1.930057876
0.001317	0.79475015	0.11047687	1.757218191
0.001317	0.79475015	0.11030722	1.771734552
0.001317	0.79475015	0.10948097	1.844166546
0.001317	0.79475015	0.10964081	1.829927069
0.001317	0.79475015	0.1104025	1.763567074
0.001317	0.78734684	0.10810158	1.971747025
0.001317	0.78734684	0.11004634	1.794291484
0.001317	0.78734684	0.10866122	1.918954728
0.001317	0.78734684	0.10943499	1.848283196
0.001317	0.78734684	0.10834979	1.948155834
0.001317	0.80676109	0.10928928	1.861389604
0.001317	0.80676109	0.10890821	1.896107353
0.001317	0.80676109	0.10919873	1.86958123
0.001317	0.80676109	0.1086085	1.92386704
0.001317	0.80676109	0.10905449	1.882704449
0.001317	0.84792918	0.10903202	1.884757087
0.001317	0.84792918	0.10924686	1.86522266
0.001317	0.84792918	0.10875519	1.910229931
0.001317	0.84792918	0.10839679	1.943720593
0.001317	0.84792918	0.10906208	1.882011606
0.001317	0.83982801	0.10944609	1.847288558
0.001317	0.83982801	0.10949536	1.842880075
0.001317	0.83982801	0.10952967	1.83981637
0.001317	0.83982801	0.10900415	1.887306125
0.001317	0.83982801	0.10836247	1.946958267
0.001317	0.85291445	0.10954209	1.838708584
0.001317	0.85291445	0.10834482	1.948625429
0.001317	0.85291445	0.10927318	1.862843466
0.001317	0.85291445	0.10890582	1.896327127
0.001317	0.85291445	0.10902231	1.885644789
0.001317	0.88914889	0.10856409	1.928014804
0.001317	0.88914889	0.10935393	1.855562997
0.001317	0.88914889	0.10778525	2.002227198
0.001317	0.88914889	0.10838156	1.945156693
0.001317	0.88914889	0.1095017	1.842313562
0.001317	0.91884995	0.10782804	1.998076744
0.001317	0.91884995	0.10880658	1.905475334
0.001317	0.91884995	0.10847864	1.936020758
0.001317	0.91884995	0.10859577	1.925055072
0.001317	0.91884995	0.10878263	1.907689711
0.001317	1.04158568	0.10887282	1.89936427
0.001317	1.04158568	0.1086714	1.918007628
0.001317	1.04158568	0.1092876	1.861541258
0.001317	1.04158568	0.10777311	2.003406298
0.001317	1.04158568	0.10833641	1.949420312
0.001317	1.03691244	0.10771865	2.008704284
0.001317	1.03691244	0.10923509	1.866287592
0.001317	1.03691244	0.1091856	1.870772027
0.001317	1.03691244	0.10843369	1.940245534
0.001317	1.03691244	0.10826925	1.955779682
0.001317	0.95113462	0.10942697	1.849002177
0.001317	0.95113462	0.10747721	2.032361339
0.001317	0.95113462	0.10878131	1.907811831
0.001317	0.95113462	0.10826544	1.956141072
0.001317	0.95113462	0.10809878	1.972014775
0.001317	0.91505009	0.10846761	1.937056597
0.001317	0.91505009	0.10878602	1.907376121
0.001317	0.91505009	0.10856049	1.928351425
0.001317	0.91505009	0.10851539	1.932573523
0.001317	0.91505009	0.10764854	2.015545369
0.001317	0.8496381	0.10776017	2.004663862
0.001317	0.8496381	0.10876928	1.908925147
0.001317	0.8496381	0.10844359	1.939314258
0.001317	0.8496381	0.10834899	1.948231415
0.001317	0.8496381	0.10800009	1.981475262
0.001317	0.8473382	0.10844935	1.938772631
0.001317	0.8473382	0.10766631	2.013809234
0.001317	0.8473382	0.10782204	1.9986582
0.001317	0.8473382	0.10897731	1.889764217
0.001317	0.8473382	0.10766305	2.014127625
0.001317	0.79840457	0.10871241	1.91419698
0.001317	0.79840457	0.10781367	1.999469614
0.001317	0.79840457	0.10872132	1.913370065
0.001317	0.79840457	0.10734463	2.045470241
0.001317	0.79840457	0.10796005	1.985326452
0.001317	0.76391351	0.10615078	2.167387676
0.001317	0.76391351	0.10799747	1.981727034
0.001317	0.76391351	0.10667788	2.112688425
0.001317	0.76391351	0.10704209	2.075701501
0.001317	0.76391351	0.10774741	2.005904705
0.001317	0.82400924	0.1072747	2.052418625
0.001317	0.82400924	0.10711364	2.068511784
0.001317	0.82400924	0.10732973	2.04694876
0.001317	0.82400924	0.10779505	2.001275878
0.001317	0.82400924	0.10684273	2.095866327
0.001317	0.85144293	0.10707389	2.072502991
0.001317	0.85144293	0.10695195	2.084794822
0.001317	0.85144293	0.10615326	2.167127029
0.001317	0.85144293	0.10753048	2.027117935
0.001317	0.85144293	0.10755504	2.024705035
0.001317	0.80770051	0.10625387	2.156579348
0.001317	0.80770051	0.10674479	2.105844384
0.001317	0.80770051	0.10710124	2.069756014
0.001317	0.80770051	0.10719954	2.059912992
0.001317	0.80770051	0.10659798	2.120890323
0.001317	0.80329132	0.10713238	2.06663281
0.001317	0.80329132	0.10749961	2.030154841
0.001317	0.80329132	0.10642296	2.138967922
0.001317	0.80329132	0.10677839	2.102415898
0.001317	0.80329132	0.10580198	2.204360428
0.001317	0.83199036	0.10599946	2.1833508
0.001317	0.83199036	0.10712208	2.067665332
0.001317	0.83199036	0.10711087	2.068789664
0.001317	0.83199036	0.10612689	2.169900111
0.001317	0.83199036	0.1076908	2.011419003
0.001317	0.74526441	0.10618921	2.163352218
0.001317	0.74526441	0.10644966	2.136200184
0.001317	0.74526441	0.10621686	2.160453394
0.001317	0.74526441	0.10751028	2.029104641
0.001317	0.74526441	0.10686518	2.093585806
0.001317	0.78692585	0.10661477	2.119164157
0.001317	0.78692585	0.10693199	2.086813768
0.001317	0.78692585	0.10724292	2.055584145
0.001317	0.78692585	0.10687564	2.092524104
0.001317	0.78692585	0.10708939	2.070945756
0.001317	0.8377828	0.10716419	2.063447273
0.001317	0.8377828	0.10670026	2.110396763
0.001317	0.8377828	0.10699172	2.080777925
0.001317	0.8377828	0.1060949	2.173268959
0.001317	0.8377828	0.10671322	2.109070826
0.001317	0.8296479	0.10590092	2.193809186
0.001317	0.8296479	0.10712991	2.066880368
0.001317	0.8296479	0.1072874	2.051154976
0.001317	0.8296479	0.10675114	2.105196012
0.001317	0.8296479	0.10636009	2.145499235
0.001317	0.78244126	0.10709396	2.070486846
0.001317	0.78244126	0.10700646	2.079291105
0.001317	0.78244126	0.10718668	2.06119803
0.001317	0.78244126	0.10636567	2.144918745
0.001317	0.78244126	0.10584135	2.200155835
0.001317	0.73989087	0.10695041	2.084950523
0.001317	0.73989087	0.10702598	2.077323762
0.001317	0.73989087	0.10646467	2.134645812
0.001317	0.73989087	0.10568739	2.216644068
0.001317	0.73989087	0.10649157	2.13186299
0.001317	0.71862626	0.10560726	2.225274364
0.001317	0.71862626	0.10541528	2.246088255
0.001317	0.71862626	0.10602643	2.180497083
0.001317	0.71862626	0.10688757	2.091313852
0.001317	0.71862626	0.10563115	2.222697814
0.001317	0.70557833	0.10634921	2.146631537
0.001317	0.70557833	0.10607836	2.175012828
0.001317	0.70557833	0.10603498	2.179593179
0.001317	0.70557833	0.10586241	2.197909985
0.001317	0.70557833	0.1067442	2.105904636
0.001317	0.69626427	0.10598884	2.184475536
0.001317	0.69626427	0.10617949	2.164372185
0.001317	0.69626427	0.10637379	2.144074299
0.001317	0.69626427	0.10582841	2.201536901
0.001317	0.69626427	0.10628756	2.153058865
0.001317	0.73856729	0.10640875	2.140442401
0.001317	0.73856729	0.10539476	2.248324456
0.001317	0.73856729	0.10608476	2.174337888
0.001317	0.73856729	0.10551128	2.235656003
0.001317	0.73856729	0.10563068	2.222748475
0.001317	0.81071836	0.10595442	2.188124848
0.001317	0.81071836	0.10550023	2.236854327
0.001317	0.81071836	0.10568603	2.216790266
0.001317	0.81071836	0.10503373	2.288034478
0.001317	0.81071836	0.10530911	2.257682371
0.001317	0.82454777	0.10518107	2.271744402
0.001317	0.82454777	0.10554353	2.232162303
0.001317	0.82454777	0.10618273	2.164032143
0.001317	0.82454777	0.10517521	2.27239007
0.001317	0.82454777	0.10509191	2.281588122
0.001317	0.87134576	0.10563117	2.222695658
0.001317	0.87134576	0.10603411	2.179685138
0.001317	0.87134576	0.10452148	2.345583827
0.001317	0.87134576	0.1053402	2.254281057
0.001317	0.87134576	0.10505912	2.285219024
0.001317	0.96405554	0.10421658	2.380523077
0.001317	0.96405554	0.10437228	2.362616483
0.001317	0.96405554	0.1050532	2.285875173
0.001317	0.96405554	0.10479109	2.315116001
0.001317	0.96405554	0.1043109	2.369659474
0.001317	0.90590084	0.10435475	2.364625809
0.001317	0.90590084	0.10400134	2.405500891
0.001317	0.90590084	0.10445654	2.352982226
0.001317	0.90590084	0.10456595	2.34053093
0.001317	0.90590084	0.10399764	2.405932546
0.001317	0.91370916	0.10432339	2.368224622
0.001317	0.91370916	0.1036396	2.44807126
0.001317	0.91370916	0.10459844	2.336846142
0.001317	0.91370916	0.10362842	2.449398881
0.001317	0.91370916	0.10414165	2.389188862
0.001317	0.92927694	0.10399087	2.406722558
0.001317	0.92927694	0.10436472	2.363482817
0.001317	0.92927694	0.10389283	2.418192274
0.001317	0.92927694	0.1045187	2.345900066
0.001317	0.92927694	0.10333651	2.484319068
0.001317	0.94417453	0.1029583	2.530304438
0.001317	0.94417453	0.10397664	2.408383947
0.001317	0.94417453	0.10414969	2.388257513
0.001317	0.94417453	0.10341406	2.474993757
0.001317	0.94417453	0.10425302	2.376320094
0.001317	0.87928796	0.10371467	2.439175343
0.001317	0.87928796	0.10285116	2.543485295
0.001317	0.87928796	0.1028794	2.540004431
0.001317	0.87928796	0.10315174	2.50667931
0.001317	0.87928796	0.10322794	2.497433561
0.001317	0.82739609	0.10283324	2.545696589
0.001317	0.82739609	0.10285234	2.543339753
0.001317	0.82739609	0.10322656	2.4976007
0.001317	0.82739609	0.10240529	2.599079773
0.001317	0.82739609	0.10257519	2.577753468
0.001317	0.8459096	0.10241941	2.59730069
0.001317	0.8459096	0.10245744	2.592515065
0.001317	0.8459096	0.10217331	2.628483732
0.001317	0.8459096	0.10285141	2.543454459
0.001317	0.8459096	0.1019191	2.661087524
0.001317	0.90062749	0.10190148	2.663362314
0.001317	0.90062749	0.1023079	2.61138389
0.001317	0.90062749	0.10252123	2.584507641
0.001317	0.90062749	0.10273308	2.558091592
0.001317	0.90062749	0.101905	2.662907717
0.001317	0.90635252	0.10155486	2.708509381
0.001317	0.90635252	0.10134491	2.736226589
0.001317	0.90635252	0.10153373	2.71128617
0.001317	0.90635252	0.1017127	2.687856679
0.001317	0.90635252	0.10196413	2.655282855
0.001317	0.91473794	0.10157276	2.706159286
0.001317	0.91473794	0.10165069	2.69595158
0.001317	0.91473794	0.10100871	2.781203064
0.001317	0.91473794	0.10127782	2.745143348
0.001317	0.91473794	0.10130585	2.741414424
0.001317	0.93138492	0.10153712	2.710840483
0.001317	0.93138492	0.10112765	2.765207511
0.001317	0.93138492	0.10174865	2.683174834
0.001317	0.93138492	0.10100721	2.78140538
0.001317	0.93138492	0.10025866	2.884226422
0.001317	0.92133266	0.10142826	2.725189087
0.001317	0.92133266	0.10104589	2.776193025
0.001317	0.92133266	0.1005242	2.847323855
0.001317	0.92133266	0.10139674	2.729357832
0.001317	0.92133266	0.10100725	2.781399985
0.001317	0.93513274	0.09979082	2.950410432
0.001317	0.93513274	0.10018963	2.893897722
0.001317	0.93513274	0.09977876	2.952136458
0.001317	0.93513274	0.10015321	2.899013329
0.001317	0.93513274	0.09998927	2.922152786
0.001317	0.93513274	0.0987077	3.109523239
0.001317	0.93724918	0.09938803	3.008607362
0.001317	0.93724918	0.099554	2.984489485
0.001317	0.93724918	0.09903831	3.060066724
0.001317	0.93724918	0.09946011	2.998109231
0.001317	0.93724918	0.09984306	2.942945495
0.001317	0.91371685	0.09938411	3.009179345
0.001317	0.91371685	0.09939481	3.007618321
0.001317	0.91371685	0.09922997	3.031756963
0.001317	0.91371685	0.09943069	3.002389691
0.001317	0.91371685	0.09926443	3.026694786
0.001317	0.88784683	0.09869413	3.111570188
0.001317	0.88784683	0.09894194	3.07440109
0.001317	0.88784683	0.09932327	3.018070714
0.001317	0.88784683	0.09865615	3.117306399
0.001317	0.88784683	0.09826807	3.176528569
0.001317	0.83746898	0.09954248	2.986157249
0.001317	0.83746898	0.0989368	3.075167513
0.001317	0.83746898	0.0986888	3.112374554
0.001317	0.83746898	0.09888142	3.083437323
0.001317	0.83746898	0.09869463	3.111494743
0.001317	0.80395669	0.09810611	3.201575682
0.001317	0.80395669	0.09863295	3.120815552
0.001317	0.80395669	0.0983192	3.168662083
0.001317	0.80395669	0.09870715	3.109606177
0.001317	0.80395669	0.09844565	3.149290978
0.001317	0.78273338	0.09867458	3.114521552
0.001317	0.78273338	0.09920447	3.035508365
0.001317	0.78273338	0.09887732	3.084050453
0.001317	0.78273338	0.09825857	3.177992319
0.001317	0.78273338	0.09856626	3.130924869
0.001317	0.74348778	0.09802319	3.214475603
0.001317	0.74348778	0.09771571	3.262765851
0.001317	0.74348778	0.09853803	3.13521402
0.001317	0.74348778	0.09845958	3.147164271
0.001317	0.74348778	0.0975218	3.293592065
0.001317	0.74572134	0.097938	3.227782803
0.001317	0.74572134	0.09821913	3.18407641
0.001317	0.74572134	0.09791442	3.231475868
0.001317	0.74572134	0.09797165	3.222519897
0.001317	0.74572134	0.09857939	3.12893195
0.001317	0.73924989	0.09755568	3.288185181
0.001317	0.73924989	0.09797475	3.222035485
0.001317	0.73924989	0.09790421	3.233076253
0.001317	0.73924989	0.09780043	3.249388487
0.001317	0.73924989	0.09726514	3.334842074
0.001317	0.81918424	0.09814231	3.195960269
0.001317	0.81918424	0.09782838	3.2449872
0.001317	0.81918424	0.09723461	3.339783066
0.001317	0.81918424	0.0969896	3.379701656
0.001317	0.81918424	0.09758504	3.283506821
0.001317	0.81338483	0.09764427	3.274089083
0.001317	0.81338483	0.09750694	3.295966365
0.001317	0.81338483	0.09709786	3.362004749
0.001317	0.81338483	0.09771766	3.262457326
0.001317	0.81338483	0.09735003	3.321141818
0.001317	0.77111751	0.09712684	3.357283226
0.001317	0.77111751	0.09731376	3.326988473
0.001317	0.77111751	0.09711122	3.359827266
0.001317	0.77111751	0.0972696	3.334120878
0.001317	0.77111751	0.09684763	3.403050282
0.001317	0.7816208	0.09695286	3.38572857
0.001317	0.7816208	0.09728772	3.331192418
0.001317	0.7816208	0.09724557	3.338008452
0.001317	0.7816208	0.09766424	3.270919889
0.001317	0.7816208	0.0970399	3.371467724
0.001317	0.82685077	0.0970526	3.369391953
0.001317	0.82685077	0.09779929	3.24956813
0.001317	0.82685077	0.09681109	3.409085768
0.001317	0.82685077	0.09696497	3.383740831
0.001317	0.82685077	0.09701482	3.375570721
0.001317	0.82436299	0.09741153	3.311251606
0.001317	0.82436299	0.09694865	3.386419874
0.001317	0.82436299	0.09704881	3.370011281
0.001317	0.82436299	0.09714622	3.354129469
0.001317	0.82436299	0.0961935	3.51273078
0.001317	0.76596302	0.09693624	3.388458482
0.001317	0.76596302	0.09688639	3.396659786
0.001317	0.76596302	0.09688699	3.396560956
0.001317	0.76596302	0.09677459	3.415125334
0.001317	0.76596302	0.09714223	3.35477853
0.001317	0.72218007	0.09761155	3.279288311
0.001317	0.72218007	0.09730171	3.328933187
0.001317	0.72218007	0.09741197	3.311180953
0.001317	0.72218007	0.09691229	3.392396253
