Day fraction since midnight on 11/1/2019	Fluoride Probe (volts)	Coag Flow mL/s ()	Water Flow mL/s ()	Manual Water Pump Control (rpm)	Manual Coagulant Pump Control (rpm)	Fluoride Pump Control ()	Turbidity ()
0.73261587	0.31409463	0.00065870	0.65408300	0.00000000	0.00000000	0.00000000	-999.00000000
0.73262480	0.31430823	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73263637	0.31554285	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73264796	0.26770827	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73265953	0.22520916	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73267110	0.29099023	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73268267	0.55831903	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73269424	0.50991410	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73270583	0.49940595	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73271740	0.54776812	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73272896	0.52950364	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73274055	0.50787216	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73275212	0.50864953	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73276369	0.53040832	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73277526	0.51105028	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73278685	0.47859389	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73279842	0.47426441	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73281000	0.47321123	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73282156	0.48212531	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73283313	0.49001244	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73284470	0.48870000	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73285629	0.49341097	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73286786	0.50507540	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73287942	0.51415116	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73289101	0.48441839	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73290260	0.48386049	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73291415	0.49900258	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73292572	0.49598765	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73293731	0.49199834	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73294888	0.49961165	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73296045	0.50707847	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73297204	0.50705922	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73298360	0.52341110	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73299517	0.52502412	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73300674	0.51974392	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73301833	0.51758623	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73302989	0.52363944	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73304146	0.53929627	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73305305	0.47661203	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73306462	0.54288417	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73307619	0.54991996	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73308777	0.54028058	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73309934	0.53401452	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73311091	0.53427494	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73312250	0.53175169	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73313406	0.52807814	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73314563	0.52579844	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73315720	0.52513069	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73316879	0.52428544	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73318036	0.52161294	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73319193	0.51941842	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73320350	0.52054477	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73321509	0.51899892	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73322668	0.51981270	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73323825	0.52077061	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73324981	0.51968998	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73326138	0.51520318	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73327295	0.51757109	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73328451	0.51827759	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73329610	0.51538759	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73330767	0.51385045	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73331925	0.51275080	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73333082	0.50856161	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73334239	0.50224924	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73335398	0.50230151	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73336555	0.51787376	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73337712	0.51426625	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73338869	0.51552123	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73340028	0.51078683	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73341184	0.48197412	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73342341	0.51903069	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73343499	0.49601462	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73344656	0.48867163	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73345815	0.48860088	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73346971	0.48582155	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73348128	0.48772100	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73349285	0.54120737	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73350444	0.52799660	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73351601	0.52953643	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73352758	0.53507423	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73353915	0.50874501	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73355072	0.51059854	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73356231	0.51559824	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73357388	0.51505530	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73358545	0.51258463	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73359704	0.51191807	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73360860	0.51128888	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73362017	0.50753623	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73363174	0.51311153	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73364331	0.52295363	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73365490	0.53508192	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73366647	0.48873451	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73367806	0.47164711	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73368961	0.51729155	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73370120	0.51452059	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73371277	0.50887442	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73372433	0.51033866	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73373592	0.48729640	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73374749	0.50091904	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73375906	0.49891981	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73377063	0.50363225	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73378222	0.49377993	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73379381	0.46424347	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73380535	0.49501982	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73381694	0.47708982	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73382851	0.44974765	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73384007	0.45052323	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73385166	0.45538801	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73386323	0.47026828	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73387480	0.49913198	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73388636	0.47390506	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73389795	0.47354761	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73390952	0.48058227	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73392109	0.46105352	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73393268	0.46300459	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73394425	0.46518621	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73395584	0.46670666	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73396739	0.46389505	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73397898	0.46630311	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73399057	0.47218910	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73400211	0.47264379	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73401370	0.47454479	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73402527	0.46577239	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73403683	0.46908212	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73404842	0.47331652	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73406000	0.47045496	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73407156	0.46395600	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73408313	0.45961100	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73409470	0.23048843	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73410629	0.07688925	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73411786	0.09620225	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73412942	0.41051999	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73414101	0.59849834	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73415258	0.60056359	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73416415	0.59983468	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73417574	0.59721380	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73418731	0.59056604	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73419887	0.59822279	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73421046	0.59845710	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73422203	0.59758127	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73423360	0.59650809	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73424517	0.59595311	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73425674	0.59318465	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73426831	0.59125906	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73427990	0.59352535	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73429147	0.59217209	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73430303	0.59094870	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73431462	0.59284532	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73432619	0.58806390	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73433776	0.58310580	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73434935	0.58354604	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73436092	0.58302212	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73437248	0.58168411	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73438405	0.58958626	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73439564	0.58369637	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73440723	0.58075380	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73441878	0.58000398	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73443037	0.57888651	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73444193	0.57558429	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73445350	0.57564044	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73446507	0.57321507	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73447666	0.57155842	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73448823	0.58095247	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73449980	0.57014930	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73451136	0.56116855	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
