Day fraction since midnight on 11/1/2019	Fluoride Probe (volts)	Coag Flow mL/s ()	Water Flow mL/s ()	Manual Water Pump Control (rpm)	Manual Coagulant Pump Control (rpm)	Fluoride Pump Control ()	Turbidity ()
0.73452295	0.55808336	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73453452	0.56013119	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73454609	0.55543035	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73455768	0.55342585	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73456924	0.56024069	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73458081	0.57134330	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73459240	0.57175797	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73460397	0.56361359	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73461554	0.55738431	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73462713	0.55849123	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73463869	0.55792320	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73465027	0.55788732	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73466183	0.56633699	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73467342	0.55348748	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73468499	0.54342401	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73469656	0.54985285	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73470813	0.54627937	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73471972	0.54096085	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73473129	0.52651757	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73474286	0.52255213	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73475443	0.47863084	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73476600	0.43996972	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73477759	0.58031934	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73478916	0.59281111	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73480073	0.59325284	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73481232	0.59268665	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73482388	0.59010834	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73483545	0.58629775	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73484702	0.57661128	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73485859	0.57861143	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73487018	0.58651257	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73488174	0.58607566	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73489331	0.59096122	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73490488	0.58368617	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73491648	0.58226997	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73492805	0.58120877	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73493962	0.58171487	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73495118	0.58552682	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73496275	0.57819527	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73497434	0.58052433	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73498591	0.58754081	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73499748	0.59674466	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73500907	0.59793997	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73502063	0.59956002	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73503221	0.59865868	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73504378	0.59244376	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73505535	0.59232700	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73506692	0.59672254	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73507851	0.59523618	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73509008	0.59631085	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73510164	0.59575355	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73511321	0.59450322	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73512481	0.58386034	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73513637	0.52691734	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73514794	0.51271147	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73515951	0.51254451	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73517109	0.50988495	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73518268	0.50600970	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73519425	0.51005119	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73520582	0.51831788	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73521738	0.53317147	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73522897	0.52715158	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73524054	0.55376256	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73525211	0.56282187	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73526368	0.54954886	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73527525	0.54212749	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73528685	0.54017007	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73529841	0.53758502	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73530998	0.54066032	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73532155	0.54915208	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73533314	0.57090867	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73534471	0.56912285	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73535628	0.56309509	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73536785	0.54196209	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73537944	0.54589719	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73539101	0.54172146	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73540258	0.53038490	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73541386	0.54247832	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73542507	0.54579496	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73543627	0.51691931	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73544746	0.48179033	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73545867	0.47695389	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73546987	0.56106311	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73548106	0.59345496	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73549226	0.57950145	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73550347	0.56089568	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73551467	0.55860668	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73552587	0.54810387	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73553706	0.48309112	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73554825	0.49327832	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73555947	0.52333760	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73557066	0.52821088	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73558185	0.53066146	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73559305	0.52967393	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73560426	0.54239553	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73561548	0.56614065	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73562665	0.56631887	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73563786	0.53504962	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73564906	0.51354730	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73566025	0.50840771	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73567145	0.50991046	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73568266	0.53976339	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73569385	0.54321694	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73570505	0.54293627	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73571624	0.54112935	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73572746	0.54116291	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73573865	0.53955543	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73574984	0.53810108	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73576104	0.53750986	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73577225	0.53571588	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73578345	0.53562081	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73579464	0.53378922	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73580583	0.53285593	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73581705	0.53126639	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73582824	0.53111929	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73583943	0.52850628	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73585063	0.52731788	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73586184	0.52448446	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73587304	0.52495134	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73588423	0.52326411	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73589545	0.52332997	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73590664	0.52392936	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73591783	0.52305406	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73592905	0.52167344	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73594024	0.52022153	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73595144	0.52070254	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73596263	0.51778692	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73597383	0.51690257	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73598504	0.51608402	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73599624	0.51509798	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73600743	0.51420164	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73601862	0.51540148	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73602982	0.51572907	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73604103	0.51407713	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73605222	0.51359546	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73606342	0.51315010	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73607462	0.51196676	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73608581	0.51069963	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73609703	0.51109350	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73610823	0.50992501	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73611943	0.51122171	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73613062	0.51046163	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73614182	0.50835752	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73615303	0.50713652	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73616423	0.50687218	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73617542	0.50841260	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73618661	0.50894642	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73619781	0.50768048	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73620902	0.50651902	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73622021	0.50508583	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73623141	0.50428772	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73624262	0.50372916	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73625381	0.50496274	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73626501	0.50428009	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73627620	0.50334102	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73628740	0.50117785	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73629860	0.50243813	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73630982	0.50310302	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73632101	0.50129020	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73633221	0.49702427	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73634340	0.49648905	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73635461	0.47359917	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73636580	0.36096936	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73637700	0.35060400	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73638822	0.44879845	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73639941	0.48561615	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73641061	0.31344223	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73642182	0.13769341	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
0.73643165	0.14365079	0.00065870	0.65474130	0.00000000	0.00000000	0.00000000	-999.00000000
